# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x0007a461	did_ee39_subfield_57_data_def
0x0007a48d	did_EE39_subfield_57
0x0007a4a3	Indicator of What Ended the Intervention 2
0x0007a4f1	did_ee39_subfield_58_data_def
0x0007a51d	did_EE39_subfield_58
0x0007a533	Supplier Specific Algo Flags 17
0x0007a576	did_ee39_subfield_59_data_def
0x0007a5a2	did_EE39_subfield_59
0x0007a5b8	Supplier Specific Algo Flags 18
0x0007a5fb	did_ee39_subfield_60_data_def
0x0007a627	did_EE39_subfield_60
0x0007a63d	Supplier Specific Algo Flags 19
0x0007a67e	did_ee39_subfield_61_data_def
0x0007a6aa	did_EE39_subfield_61
0x0007a6c0	Supplier Specific Algo Flags 20
0x0007a6ff	did_ee39_subfield_62_data_def
0x0007a72b	did_EE39_subfield_62
0x0007a741	Supplier Specific Algo Flags 21
0x0007a780	did_ee39_subfield_63_data_def
0x0007a7ac	did_EE39_subfield_63
0x0007a7c2	Supplier Specific Algo Flags 22
0x0007a801	did_ee39_subfield_64_data_def
0x0007a82d	did_EE39_subfield_64
0x0007a843	Supplier Specific Algo Flags 23
0x0007a882	did_ee39_subfield_65_data_def
0x0007a8ae	did_EE39_subfield_65
0x0007a8c4	Supplier Specific Algo Flags 24
0x0007a939	did_ee39_subfield_66_data_def
0x0007a965	did_EE39_subfield_66
0x0007a97b	Timestamp 2
0x0007a990	did_EE39
0x0007a99a	CwB Brake Telegram
0x0007abfa	session_01
0x0007ac06	defaultSession
0x0007ad11	session_03
0x0007ad1d	extendedDiagnosticSession
0x0007ad3d	service_22_p4_max_00
0x0007aeb2	session_02
0x0007aebe	programmingSession
0x0007aed7	service_22_p4_max_01
0x0007af3a	nrc_13
0x0007af42	incorrectMessageLengthOrInvalidFormat
0x0007af80	nrc_22
0x0007af88	conditionsNotCorrect
0x0007afb5	nrc_31
0x0007afbd	requestOutOfRange
0x0007afe7	nrc_33
0x0007afef	securityAccessDenied
0x0007b01c	nrc_78
0x0007b024	requestCorrectlyReceived-ResponsePending
0x0007b067	service_22
0x0007b073	ReadDataByIdentifier
0x0007b15b	did_ee44_subfield_1_data_def
0x0007b186	did_EE44_subfield_1
0x0007b19b	Ignition_Status_Unknown
0x0007b20c	did_ee44_subfield_2_data_def
0x0007b237	did_EE44_subfield_2
0x0007b24c	Ignition_Status_Invalid
0x0007b2bd	did_ee44_subfield_3_data_def
0x0007b2e8	did_EE44_subfield_3
0x0007b2fd	Ignition_Status_Missing
0x0007b36e	did_ee44_subfield_4_data_def
0x0007b399	did_EE44_subfield_4
0x0007b3ae	Vehicle_Speed_Veh_V_ActlEng_Missing
0x0007b42b	did_ee44_subfield_5_data_def
0x0007b456	did_EE44_subfield_5
0x0007b46b	Veh_V_ActlEng_D_Qf_Invalid
0x0007b4df	did_ee44_subfield_6_data_def
0x0007b50a	did_EE44_subfield_6
0x0007b51f	StePinComp_An_Est_count
0x0007b590	did_ee44_subfield_7_data_def
0x0007b5bb	did_EE44_subfield_7
0x0007b5d0	Vehicle_Speed_Veh_V_ActlEng_D_Qf_Missing
0x0007b652	did_ee44_subfield_8_data_def
0x0007b67d	did_EE44_subfield_8
0x0007b692	Transmission_Internal_Signal_DVR_SELECT_STAT_Invalid
0x0007b720	did_ee44_subfield_9_data_def
0x0007b74b	did_EE44_subfield_9
0x0007b760	TLM_Signal_Missing
0x0007b7cc	did_ee44_subfield_10_data_def
0x0007b7f8	did_EE44_subfield_10
0x0007b80e	DvrPassDoorModules_BLISLEDStat_X_Side_ON/OFF_Mismatch
0x0007b89d	did_ee44_subfield_11_data_def
0x0007b8c9	did_EE44_subfield_11
0x0007b8df	DvrPassDoorModules_BLISLEDStat_X_Side DCU_Fault
0x0007b968	did_ee44_subfield_12_data_def
0x0007b994	did_EE44_subfield_12
0x0007b9aa	DvrPassDoorModules_BLISLEDStat_X_Side_Missing
0x0007ba31	did_ee44_subfield_13_data_def
0x0007ba5d	did_EE44_subfield_13
0x0007ba73	MyKey_IgnKeyType_D_Actl_Unknown
0x0007baec	did_ee44_subfield_14_data_def
0x0007bb18	did_EE44_subfield_14
0x0007bb2e	MyKey_IgnKeyType_D_Actl_Invalid
0x0007bba7	did_ee44_subfield_15_data_def
0x0007bbd3	did_EE44_subfield_15
0x0007bbe9	MyKey_IgnKeyType_D_Actl_Missing
0x0007bc62	did_ee44_subfield_16_data_def
0x0007bc8e	did_EE44_subfield_16
0x0007bca4	Parklamp Status_Unknown
0x0007bd15	did_ee44_subfield_17_data_def
0x0007bd41	did_EE44_subfield_17
0x0007bd57	Parklamp_Status_Invalid
0x0007bdc8	did_ee44_subfield_18_data_def
0x0007bdf4	did_EE44_subfield_18
0x0007be0a	Parklamp_Status_Missing
0x0007be7b	did_ee44_subfield_19_data_def
0x0007bea7	did_EE44_subfield_19
0x0007bebd	Litval_Unknown
0x0007bf25	did_ee44_subfield_20_data_def
0x0007bf51	did_EE44_subfield_20
0x0007bf67	Litval_Invalid
0x0007bfcf	did_ee44_subfield_21_data_def
0x0007bffb	did_EE44_subfield_21
0x0007c011	Litval_Missing
0x0007c079	did_ee44_subfield_22_data_def
0x0007c0a5	did_EE44_subfield_22
0x0007c0bb	Secondary_Warning_TurnLightSwitch_D_Stat_Missing
0x0007c145	did_ee44_subfield_23_data_def
0x0007c171	did_EE44_subfield_23
0x0007c187	VehYaw_W_Actl_count
0x0007c1f4	did_ee44_subfield_24_data_def
0x0007c220	did_EE44_subfield_24
0x0007c236	Btt_L_Actl Missing
0x0007c2a2	did_ee44_subfield_25_data_def
0x0007c2ce	did_EE44_subfield_25
0x0007c2e4	ATD_Mismatch
0x0007c34a	did_ee44_subfield_26_data_def
0x0007c376	did_EE44_subfield_26
0x0007c38c	TLM_Mismatch
0x0007c3f2	did_ee44_subfield_27_data_def
0x0007c41e	did_EE44_subfield_27
0x0007c434	TBM_Mismatch
0x0007c49a	did_ee44_subfield_28_data_def
0x0007c4c6	did_EE44_subfield_28
0x0007c4dc	WheelDataMissing
0x0007c546	did_ee44_subfield_29_data_def
0x0007c572	did_EE44_subfield_29
0x0007c588	Wheel_Direction_Failed
0x0007c5f8	did_ee44_subfield_30_data_def
0x0007c624	did_EE44_subfield_30
0x0007c63a	Brake_Request_Timeout
0x0007c6a9	did_ee44_subfield_31_data_def
0x0007c6d5	did_EE44_subfield_31
0x0007c6eb	TrailerBrakeInfo_FD1_missing
0x0007c761	did_ee44_subfield_32_data_def
0x0007c78d	did_EE44_subfield_32
0x0007c7a3	CtaBrak_D_Stat_Denied
0x0007c812	did_ee44_subfield_33_data_def
0x0007c83e	did_EE44_subfield_33
0x0007c854	CtaBrk_D_Stat_Missing
0x0007c8c3	did_ee44_subfield_34_data_def
0x0007c8ef	did_EE44_subfield_34
0x0007c905	GearRvrse_D_Actl_missing
0x0007c973	did_ee44_subfield_35_data_def
0x0007c99f	did_EE44_subfield_35
0x0007c9b5	SOD_TCM_LostComm_count
0x0007ca21	did_ee44_subfield_36_data_def
0x0007ca4d	did_EE44_subfield_36
0x0007ca63	SOD_BCM_LostComm_count
0x0007cacf	did_ee44_subfield_37_data_def
0x0007cafb	did_EE44_subfield_37
0x0007cb11	SOD_RCM_LostCom_count
0x0007cb7c	did_ee44_subfield_38_data_def
0x0007cba8	did_EE44_subfield_38
0x0007cbbe	SOD_IPC_LostCom_count
0x0007cc29	did_ee44_subfield_39_data_def
0x0007cc55	did_EE44_subfield_39
0x0007cc6b	GearRvrse_D_Actl_invalid
0x0007ccd9	did_ee44_subfield_40_data_def
0x0007cd05	did_EE44_subfield_40
0x0007cd1b	SOD_TCM_InvalidData_count
0x0007cd8a	did_ee44_subfield_41_data_def
0x0007cdb6	did_EE44_subfield_41
0x0007cdcc	SOD_ABS_InvalidData_count
0x0007ce3b	did_ee44_subfield_42_data_def
0x0007ce67	did_EE44_subfield_42
0x0007ce7d	R_BLIS_LED_ShortToGnd_count
0x0007ceee	did_ee44_subfield_43_data_def
0x0007cf1a	did_EE44_subfield_43
0x0007cf30	R_BLIS_LED_ShortToBatt_count
0x0007cfa2	did_ee44_subfield_44_data_def
0x0007cfce	did_EE44_subfield_44
0x0007cfe4	L_BLIS_LED_ShortToGnd_count
0x0007d055	did_ee44_subfield_45_data_def
0x0007d081	did_EE44_subfield_45
0x0007d097	L_BLIS_LED_ShortToBatt_count
0x0007d109	did_ee44_subfield_46_data_def
0x0007d135	did_EE44_subfield_46
0x0007d14b	VehOverGnd_V_Est invalid count
0x0007d1bf	did_ee44_subfield_47_data_def
0x0007d1eb	did_EE44_subfield_47
0x0007d201	VehOverGnd_V_Est missing count
0x0007d229	did_EE44
0x0007d233	SOD Fault Counters
0x0007d493	session_01
0x0007d49f	defaultSession
0x0007d5aa	session_03
0x0007d5b6	extendedDiagnosticSession
0x0007d5d6	service_22_p4_max_00
0x0007d74b	session_02
0x0007d757	programmingSession
0x0007d770	service_22_p4_max_01
0x0007d7d3	nrc_13
0x0007d7db	incorrectMessageLengthOrInvalidFormat
0x0007d819	nrc_22
0x0007d821	conditionsNotCorrect
0x0007d84e	nrc_31
0x0007d856	requestOutOfRange
0x0007d880	nrc_33
0x0007d888	securityAccessDenied
0x0007d8b5	nrc_78
0x0007d8bd	requestCorrectlyReceived-ResponsePending
0x0007d900	service_22
0x0007d90c	ReadDataByIdentifier
0x0007d9f0	did_ee50_subfield_1_data_def
0x0007da1b	did_EE50_subfield_1
0x0007da30	Power ON reset counter
0x0007da9c	did_ee50_subfield_2_data_def
0x0007dac7	did_EE50_subfield_2
0x0007dadc	Illegal op code counter
0x0007db49	did_ee50_subfield_3_data_def
0x0007db74	did_EE50_subfield_3
0x0007db89	Watchdog timer reset counter
0x0007dbfb	did_ee50_subfield_4_data_def
0x0007dc26	did_EE50_subfield_4
0x0007dc3b	Data Range Failure counter
0x0007dc5f	did_EE50
0x0007dc69	TDA2 Critical Software Parameter Monitoring #1
0x0007df01	session_01
0x0007df0d	defaultSession
0x0007e018	session_03
0x0007e024	extendedDiagnosticSession
0x0007e044	service_22_p4_max_00
0x0007e1b9	session_02
0x0007e1c5	programmingSession
0x0007e1de	service_22_p4_max_01
0x0007e241	nrc_13
0x0007e249	incorrectMessageLengthOrInvalidFormat
0x0007e287	nrc_22
0x0007e28f	conditionsNotCorrect
0x0007e2bc	nrc_31
0x0007e2c4	requestOutOfRange
0x0007e2ee	nrc_33
0x0007e2f6	securityAccessDenied
0x0007e323	nrc_78
0x0007e32b	requestCorrectlyReceived-ResponsePending
0x0007e36e	service_22
0x0007e37a	ReadDataByIdentifier
0x0007e45e	did_ee51_subfield_1_data_def
0x0007e489	did_EE51_subfield_1
0x0007e49e	Stack Overflow Counter
0x0007e50a	did_ee51_subfield_2_data_def
0x0007e535	did_EE51_subfield_2
0x0007e54a	Loop-Time overflow or scheduler idle time overflow Counter
0x0007e5da	did_ee51_subfield_3_data_def
0x0007e605	did_EE51_subfield_3
0x0007e61a	Minimum Idle-Time
0x0007e681	did_ee51_subfield_4_data_def
0x0007e6ac	did_EE51_subfield_4
0x0007e6c1	Reserved
0x0007e6d3	did_EE51
0x0007e6dd	TDA2 Critical Software Parameter Monitoring #2
0x0007e975	session_01
0x0007e981	defaultSession
0x0007ea8c	session_03
0x0007ea98	extendedDiagnosticSession
0x0007eab8	service_22_p4_max_00
0x0007ec2d	session_02
0x0007ec39	programmingSession
0x0007ec52	service_22_p4_max_01
0x0007ecb5	nrc_13
0x0007ecbd	incorrectMessageLengthOrInvalidFormat
0x0007ecfb	nrc_22
0x0007ed03	conditionsNotCorrect
0x0007ed30	nrc_31
0x0007ed38	requestOutOfRange
0x0007ed62	nrc_33
0x0007ed6a	securityAccessDenied
0x0007ed97	nrc_78
0x0007ed9f	requestCorrectlyReceived-ResponsePending
0x0007ede2	service_22
0x0007edee	ReadDataByIdentifier
0x0007ee7e	did_ee54_subfield_1_data_def
0x0007eea9	did_EE54_subfield_1
0x0007eebe	Clock Failure Counter on TDA2
0x0007eee5	did_EE54
0x0007eeef	Clock Failure Counter on TDA2
0x0007f165	session_01
0x0007f171	defaultSession
0x0007f27c	session_03
0x0007f288	extendedDiagnosticSession
0x0007f2a8	service_22_p4_max_00
0x0007f41d	session_02
0x0007f429	programmingSession
0x0007f442	service_22_p4_max_01
0x0007f4a5	nrc_13
0x0007f4ad	incorrectMessageLengthOrInvalidFormat
0x0007f4eb	nrc_22
0x0007f4f3	conditionsNotCorrect
0x0007f520	nrc_31
0x0007f528	requestOutOfRange
0x0007f552	nrc_33
0x0007f55a	securityAccessDenied
0x0007f587	nrc_78
0x0007f58f	requestCorrectlyReceived-ResponsePending
0x0007f5d2	service_22
0x0007f5de	ReadDataByIdentifier
0x0007f6ce	did_ee60_subfield_1_data_def
0x0007f6f9	did_EE60_subfield_1
0x0007f70e	Power ON reset counter
0x0007f77a	did_ee60_subfield_2_data_def
0x0007f7a5	did_EE60_subfield_2
0x0007f7ba	Illegal op code counter
0x0007f827	did_ee60_subfield_3_data_def
0x0007f852	did_EE60_subfield_3
0x0007f867	Watchdog timer reset counter
0x0007f8d9	did_ee60_subfield_4_data_def
0x0007f904	did_EE60_subfield_4
0x0007f919	Data Range Failure counter
0x0007f93d	did_EE60
0x0007f947	PerfProc Critical Software Parameter Monitoring #1
0x0007fbe7	session_01
0x0007fbf3	defaultSession
0x0007fcfe	session_03
0x0007fd0a	extendedDiagnosticSession
0x0007fd2a	service_22_p4_max_00
0x0007fe9f	session_02
0x0007feab	programmingSession
0x0007fec4	service_22_p4_max_01
0x0007ff27	nrc_13
0x0007ff2f	incorrectMessageLengthOrInvalidFormat
0x0007ff6d	nrc_22
0x0007ff75	conditionsNotCorrect
0x0007ffa2	nrc_31
0x0007ffaa	requestOutOfRange
0x0007ffd4	nrc_33
0x0007ffdc	securityAccessDenied
0x00080009	nrc_78
0x00080011	requestCorrectlyReceived-ResponsePending
0x00080054	service_22
0x00080060	ReadDataByIdentifier
0x00080150	did_ee61_subfield_1_data_def
0x0008017b	did_EE61_subfield_1
0x00080190	Stack Overflow Counter
0x000801fc	did_ee61_subfield_2_data_def
0x00080227	did_EE61_subfield_2
0x0008023c	Loop-Time overflow or scheduler idle time overflow Counter
0x000802cc	did_ee61_subfield_3_data_def
0x000802f7	did_EE61_subfield_3
0x0008030c	Minimum Idle-Time
0x00080373	did_ee61_subfield_4_data_def
0x0008039e	did_EE61_subfield_4
0x000803b3	Reserved
0x000803c5	did_EE61
0x000803cf	PerfProc Critical Software Parameter Monitoring #2
0x0008066f	session_01
0x0008067b	defaultSession
0x00080786	session_03
0x00080792	extendedDiagnosticSession
0x000807b2	service_22_p4_max_00
0x00080927	session_02
0x00080933	programmingSession
0x0008094c	service_22_p4_max_01
0x000809af	nrc_13
0x000809b7	incorrectMessageLengthOrInvalidFormat
0x000809f5	nrc_22
0x000809fd	conditionsNotCorrect
0x00080a2a	nrc_31
0x00080a32	requestOutOfRange
0x00080a5c	nrc_33
0x00080a64	securityAccessDenied
0x00080a91	nrc_78
0x00080a99	requestCorrectlyReceived-ResponsePending
0x00080adc	service_22
0x00080ae8	ReadDataByIdentifier
0x00080b78	did_ee64_subfield_1_data_def
0x00080ba3	did_EE64_subfield_1
0x00080bb8	Clock Failure Counter for PerfProc
0x00080be4	did_EE64
0x00080bee	Clock Failure Counter for PerfProc
0x00080e6e	session_01
0x00080e7a	defaultSession
0x00080f85	session_03
0x00080f91	extendedDiagnosticSession
0x00080fb1	service_22_p4_max_00
0x00081126	session_02
0x00081132	programmingSession
0x0008114b	service_22_p4_max_01
0x000811ae	nrc_13
0x000811b6	incorrectMessageLengthOrInvalidFormat
0x000811f4	nrc_22
0x000811fc	conditionsNotCorrect
0x00081229	nrc_31
0x00081231	requestOutOfRange
0x0008125b	nrc_33
0x00081263	securityAccessDenied
0x00081290	nrc_78
0x00081298	requestCorrectlyReceived-ResponsePending
0x000812db	service_22
0x000812e7	ReadDataByIdentifier
0x000813ae	did_f109_subfield_1_data_def
0x000813d9	did_F109_subfield_1
0x000813ee	Boot Software Version Number- Main Version
0x00081445	did_f109_subfield_2_data_def
0x00081470	did_F109_subfield_2
0x00081485	Boot Software Version Number- Sub Version
0x000814db	did_f109_subfield_3_data_def
0x00081506	did_F109_subfield_3
0x0008151b	Boot Software Version Number- Release Version
0x00081552	did_F109
0x0008155c	Boot Software Version Number
0x000817d0	session_01
0x000817dc	defaultSession
0x000818e7	session_03
0x000818f3	extendedDiagnosticSession
0x00081913	service_22_p4_max_00
0x00081a88	session_02
0x00081a94	programmingSession
0x00081aad	service_22_p4_max_01
0x00081b10	nrc_13
0x00081b18	incorrectMessageLengthOrInvalidFormat
0x00081b56	nrc_22
0x00081b5e	conditionsNotCorrect
0x00081b8b	nrc_31
0x00081b93	requestOutOfRange
0x00081bbd	nrc_33
0x00081bc5	securityAccessDenied
0x00081bf2	nrc_78
0x00081bfa	requestCorrectlyReceived-ResponsePending
0x00081c3d	service_22
0x00081c49	ReadDataByIdentifier
0x00081d0e	did_f10a_subfield_1_data_def
0x00081d39	did_F10A_subfield_1
0x00081d4e	ECU Cal-Config Part Number
0x00081d72	did_F10A
0x00081d7c	ECU Cal-Config Part Number
0x00081fec	session_01
0x00081ff8	defaultSession
0x00082103	session_03
0x0008210f	extendedDiagnosticSession
0x0008212f	service_22_p4_max_00
0x000822a4	session_02
0x000822b0	programmingSession
0x000822c9	service_22_p4_max_01
0x0008232c	nrc_13
0x00082334	incorrectMessageLengthOrInvalidFormat
0x00082372	nrc_22
0x0008237a	conditionsNotCorrect
0x000823a7	nrc_31
0x000823af	requestOutOfRange
0x000823d9	nrc_33
0x000823e1	securityAccessDenied
0x0008240e	nrc_78
0x00082416	requestCorrectlyReceived-ResponsePending
0x00082459	service_22
0x00082465	ReadDataByIdentifier
0x000824fc	No
0x00082500	did_f10c_subfield_1_data_def_enum_1
0x0008252f	Yes
0x00082534	did_f10c_subfield_1_data_def_enum_2
0x00082566	did_f10c_subfield_1_data_def
0x00082591	did_F10C_subfield_1
0x000825a6	ECU Main Software Download Successful
0x000825f6	did_f10c_subfield_2_data_def_enum_1
0x00082629	did_f10c_subfield_2_data_def_enum_2
0x0008265b	did_f10c_subfield_2_data_def
0x00082686	did_F10C_subfield_2
0x0008269b	ECU Software #2 Download Successful
0x000826e9	did_f10c_subfield_3_data_def_enum_1
0x0008271c	did_f10c_subfield_3_data_def_enum_2
0x0008274e	did_f10c_subfield_3_data_def
0x00082779	did_F10C_subfield_3
0x0008278e	ECU Software #3 Download Successful
0x000827dc	did_f10c_subfield_4_data_def_enum_1
0x0008280f	did_f10c_subfield_4_data_def_enum_2
0x00082841	did_f10c_subfield_4_data_def
0x0008286c	did_F10C_subfield_4
0x00082881	ECU Software #4 Download Successul
0x000828ce	did_f10c_subfield_5_data_def_enum_1
0x00082901	did_f10c_subfield_5_data_def_enum_2
0x00082933	did_f10c_subfield_5_data_def
0x0008295e	did_F10C_subfield_5
0x00082973	ECU Software #5 Download Successful
0x000829c1	did_f10c_subfield_6_data_def_enum_1
0x000829f4	did_f10c_subfield_6_data_def_enum_2
0x00082a26	did_f10c_subfield_6_data_def
0x00082a51	did_F10C_subfield_6
0x00082a66	ECU Main Calibration Download Successful
0x00082ab9	did_f10c_subfield_7_data_def_enum_1
0x00082aec	did_f10c_subfield_7_data_def_enum_2
0x00082b1e	did_f10c_subfield_7_data_def
0x00082b49	did_F10C_subfield_7
0x00082b5e	ECU Calibration Data #2 Download Successful
0x00082bb4	did_f10c_subfield_8_data_def_enum_1
0x00082be7	did_f10c_subfield_8_data_def_enum_2
0x00082c19	did_f10c_subfield_8_data_def
0x00082c44	did_F10C_subfield_8
0x00082c59	ECU Calibration Data #3 Download Successful
0x00082caf	did_f10c_subfield_9_data_def_enum_1
0x00082ce2	did_f10c_subfield_9_data_def_enum_2
0x00082d14	did_f10c_subfield_9_data_def
0x00082d3f	did_F10C_subfield_9
0x00082d54	ECU Calibration Data #4 Download Successful
0x00082daa	did_f10c_subfield_10_data_def_enum_1
0x00082dde	did_f10c_subfield_10_data_def_enum_2
0x00082e11	did_f10c_subfield_10_data_def
0x00082e3d	did_F10C_subfield_10
0x00082e53	ECU Calibration Data #5 Download Successful
0x00082ea9	did_f10c_subfield_11_data_def_enum_1
0x00082edd	did_f10c_subfield_11_data_def_enum_2
0x00082f10	did_f10c_subfield_11_data_def
0x00082f3c	did_F10C_subfield_11
0x00082f52	ECU Network Signal Calibration Download Successful
0x00082faf	did_f10c_subfield_12_data_def_enum_1
0x00082fe3	did_f10c_subfield_12_data_def_enum_2
0x00083016	did_f10c_subfield_12_data_def
0x00083042	did_F10C_subfield_12
0x00083058	Global Central Configuration Data Block Download Successful
0x000830be	did_f10c_subfield_13_data_def_enum_1
0x000830f2	did_f10c_subfield_13_data_def_enum_2
0x00083125	did_f10c_subfield_13_data_def
0x00083151	did_F10C_subfield_13
0x00083167	ECU Cal-Config Download Successful
0x000831b4	did_f10c_subfield_14_data_def_enum_1
0x000831e8	did_f10c_subfield_14_data_def_enum_2
0x0008321b	did_f10c_subfield_14_data_def
0x00083247	did_F10C_subfield_14
0x0008325d	ECU Cal-Config #2 Download Successful
0x000832ad	did_f10c_subfield_15_data_def_enum_1
0x000832e1	did_f10c_subfield_15_data_def_enum_2
0x00083314	did_f10c_subfield_15_data_def
0x00083340	did_F10C_subfield_15
0x00083356	ECU Cal-Config #3 Download Successful
0x000833a6	did_f10c_subfield_16_data_def_enum_1
0x000833da	did_f10c_subfield_16_data_def_enum_2
0x0008340d	did_f10c_subfield_16_data_def
0x00083439	did_F10C_subfield_16
0x0008344f	ECU Cal-Config #4 Download Successful
0x0008349f	did_f10c_subfield_17_data_def_enum_1
0x000834d3	did_f10c_subfield_17_data_def_enum_2
0x00083506	did_f10c_subfield_17_data_def
0x00083532	did_F10C_subfield_17
0x00083548	ECU Cal-Config #5 Download Successful
0x00083598	did_f10c_subfield_18_data_def_enum_1
0x000835cc	did_f10c_subfield_18_data_def_enum_2
0x000835ff	did_f10c_subfield_18_data_def
0x0008362b	did_F10C_subfield_18
0x00083641	ECU Cal-Config #6 Download Successful
0x00083691	did_f10c_subfield_19_data_def_enum_1
0x000836c5	did_f10c_subfield_19_data_def_enum_2
0x000836f8	did_f10c_subfield_19_data_def
0x00083724	did_F10C_subfield_19
0x0008373a	ECU Cal-Config #7 Download Successful
0x00083769	did_F10C
0x00083773	Software Download Status
0x000839df	session_01
0x000839eb	defaultSession
0x00083af6	session_03
0x00083b02	extendedDiagnosticSession
0x00083b22	service_22_p4_max_00
0x00083c97	session_02
0x00083ca3	programmingSession
0x00083cbc	service_22_p4_max_01
0x00083d1f	nrc_13
0x00083d27	incorrectMessageLengthOrInvalidFormat
0x00083d65	nrc_22
0x00083d6d	conditionsNotCorrect
0x00083d9a	nrc_31
0x00083da2	requestOutOfRange
0x00083dcc	nrc_33
0x00083dd4	securityAccessDenied
0x00083e01	nrc_78
0x00083e09	requestCorrectlyReceived-ResponsePending
0x00083e4c	service_22
0x00083e58	ReadDataByIdentifier
0x00083f1d	did_f110_subfield_1_data_def
0x00083f48	did_F110_subfield_1
0x00083f5d	Subsystem Specific Diagnostic Specification Part Number
0x00083f9e	did_F110
0x00083fa8	Subsystem Specific Diagnostic Specification Part Number
0x00084252	session_01
0x0008425e	defaultSession
0x00084369	session_03
0x00084375	extendedDiagnosticSession
0x00084395	service_22_p4_max_00
0x0008450a	session_02
0x00084516	programmingSession
0x0008452f	service_22_p4_max_01
0x00084592	nrc_13
0x0008459a	incorrectMessageLengthOrInvalidFormat
0x000845d8	nrc_22
