# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x00028369	Heated/Climatic Seat Memory Setting
0x000283b3	Not Detected
0x000283c1	did_99a2_subfield_20_data_def_enum_1
0x000283f1	Detected
0x000283fb	did_99a2_subfield_20_data_def_enum_2
0x0002842e	did_99a2_subfield_20_data_def
0x0002845a	did_99A2_subfield_20
0x00028470	HVAC Air Intake Pollution
0x000284b4	did_99a2_subfield_21_data_def_enum_1
0x000284e8	did_99a2_subfield_21_data_def_enum_2
0x0002851b	did_99a2_subfield_21_data_def
0x00028547	did_99A2_subfield_21
0x0002855d	HVAC LIN Power Supply 2
0x0002859f	did_99a2_subfield_22_data_def_enum_1
0x000285d3	did_99a2_subfield_22_data_def_enum_2
0x00028606	did_99a2_subfield_22_data_def
0x00028632	did_99A2_subfield_22
0x00028648	Rear Right Seat Heater
0x00028689	did_99a2_subfield_23_data_def_enum_1
0x000286bd	did_99a2_subfield_23_data_def_enum_2
0x000286f0	did_99a2_subfield_23_data_def
0x0002871c	did_99A2_subfield_23
0x00028732	Rear Left Seat Heater
0x00028772	did_99a2_subfield_24_data_def_enum_1
0x000287a6	did_99a2_subfield_24_data_def_enum_2
0x000287d9	did_99a2_subfield_24_data_def
0x00028805	did_99A2_subfield_24
0x0002881b	PTC (Positive Temperature Coefficient) Heater Relay 1
0x0002887b	did_99a2_subfield_25_data_def_enum_1
0x000288af	did_99a2_subfield_25_data_def_enum_2
0x000288e2	did_99a2_subfield_25_data_def
0x0002890e	did_99A2_subfield_25
0x00028924	PTC (Positive Temperature Coefficient) Heater Relay 2
0x00028984	did_99a2_subfield_26_data_def_enum_1
0x000289b8	did_99a2_subfield_26_data_def_enum_2
0x000289eb	did_99a2_subfield_26_data_def
0x00028a17	did_99A2_subfield_26
0x00028a2d	PTC (Positive Temperature Coefficient) Heater Relay 3
0x00028a6c	did_99A2
0x00028a76	Climate Control Outputs
0x00028b02	iocp0
0x00028b09	returnControlToECU
0x00028b27	iocp3
0x00028b2e	shortTermAdjustment
0x00028c5c	session_03
0x00028c68	extendedDiagnosticSession
0x00028c8a	service_27_sf_03
0x00028c9c	requestSeed
0x00028cc6	service_27_sf_04
0x00028cd8	sendKey
0x00028ce5	Used for I/O control
0x00028cfb	security_03
0x00028d08	Send Key (Security Level 0x03)
0x00028d4e	service_2F_p4_max_00
0x00028d80	service_2F_params_1
0x00028db6	nrc_13
0x00028dbe	incorrectMessageLengthOrInvalidFormat
0x00028dfc	nrc_31
0x00028e04	requestOutOfRange
0x00028e2e	nrc_33
0x00028e36	securityAccessDenied
0x00028e63	nrc_7F
0x00028e6b	serviceNotSupportedInActiveSession
0x00028ea8	service_2F
0x00028eb4	InputOutputControlByIdentifier
0x000290d0	session_01
0x000290dc	defaultSession
0x000290f3	service_22_p4_max_00
0x00029266	session_02
0x00029272	programmingSession
0x0002928b	service_22_p4_max_01
0x000292fe	nrc_22
0x00029306	conditionsNotCorrect
0x00029333	nrc_26
0x0002933b	failurePreventsExecutionOfRequestedAction
0x0002938d	service_22
0x00029399	ReadDataByIdentifier
0x0002947d	did_9b00_subfield_1_data_def
0x000294a8	did_9B00_subfield_1
0x000294bd	Air inlet door position
0x000294de	did_9B00
0x000294e8	Air inlet door position
0x00029574	iocp0
0x0002957b	returnControlToECU
0x00029599	iocp3
0x000295a0	shortTermAdjustment
0x000296ce	session_03
0x000296da	extendedDiagnosticSession
0x000296fc	service_27_sf_03
0x0002970e	requestSeed
0x00029738	service_27_sf_04
0x0002974a	sendKey
0x00029757	Used for I/O control
0x0002976d	security_03
0x0002977a	Send Key (Security Level 0x03)
0x000297c0	service_2F_p4_max_00
0x000297f2	service_2F_params_1
0x00029828	nrc_13
0x00029830	incorrectMessageLengthOrInvalidFormat
0x0002986e	nrc_31
0x00029876	requestOutOfRange
0x000298a0	nrc_33
0x000298a8	securityAccessDenied
0x000298d5	nrc_7F
0x000298dd	serviceNotSupportedInActiveSession
0x0002991a	service_2F
0x00029926	InputOutputControlByIdentifier
0x00029b42	session_01
0x00029b4e	defaultSession
0x00029b65	service_22_p4_max_00
0x00029cd8	session_02
0x00029ce4	programmingSession
0x00029cfd	service_22_p4_max_01
0x00029d70	nrc_22
0x00029d78	conditionsNotCorrect
0x00029da5	nrc_26
0x00029dad	failurePreventsExecutionOfRequestedAction
0x00029dff	service_22
0x00029e0b	ReadDataByIdentifier
0x00029eef	did_9b01_subfield_1_data_def
0x00029f1a	did_9B01_subfield_1
0x00029f2f	Mode door position
0x00029f4b	did_9B01
0x00029f55	Mode door position
0x00029fd7	iocp0
0x00029fde	returnControlToECU
0x00029ffc	iocp3
0x0002a003	shortTermAdjustment
0x0002a131	session_03
0x0002a13d	extendedDiagnosticSession
0x0002a15f	service_27_sf_03
0x0002a171	requestSeed
0x0002a19b	service_27_sf_04
0x0002a1ad	sendKey
0x0002a1ba	Used for I/O control
0x0002a1d0	security_03
0x0002a1dd	Send Key (Security Level 0x03)
0x0002a223	service_2F_p4_max_00
0x0002a255	service_2F_params_1
0x0002a28b	nrc_13
0x0002a293	incorrectMessageLengthOrInvalidFormat
0x0002a2d1	nrc_31
0x0002a2d9	requestOutOfRange
0x0002a303	nrc_33
0x0002a30b	securityAccessDenied
0x0002a338	nrc_7F
0x0002a340	serviceNotSupportedInActiveSession
0x0002a37d	service_2F
0x0002a389	InputOutputControlByIdentifier
0x0002a5a5	session_01
0x0002a5b1	defaultSession
0x0002a5c8	service_22_p4_max_00
0x0002a73b	session_02
0x0002a747	programmingSession
0x0002a760	service_22_p4_max_01
0x0002a7d3	nrc_22
0x0002a7db	conditionsNotCorrect
0x0002a808	nrc_26
0x0002a810	failurePreventsExecutionOfRequestedAction
0x0002a862	service_22
0x0002a86e	ReadDataByIdentifier
0x0002a952	did_9b02_subfield_1_data_def
0x0002a97d	did_9B02_subfield_1
0x0002a992	Left Blend door position
0x0002a9b4	did_9B02
0x0002a9be	Left Blend door position
0x0002ac28	session_01
0x0002ac34	defaultSession
0x0002ad3f	session_03
0x0002ad4b	extendedDiagnosticSession
0x0002ad6b	service_22_p4_max_00
0x0002aede	session_02
0x0002aeea	programmingSession
0x0002af03	service_22_p4_max_01
0x0002af66	nrc_13
0x0002af6e	incorrectMessageLengthOrInvalidFormat
0x0002afac	nrc_22
0x0002afb4	conditionsNotCorrect
0x0002afe1	nrc_26
0x0002afe9	failurePreventsExecutionOfRequestedAction
0x0002b02b	nrc_31
0x0002b033	requestOutOfRange
0x0002b05f	service_22
0x0002b06b	ReadDataByIdentifier
0x0002b14f	did_9b04_subfield_1_data_def
0x0002b17a	did_9B04_subfield_1
0x0002b18f	Left Discharge Panel Temperature
0x0002b1b9	did_9B04
0x0002b1c3	Left Discharge Panel Temperature
0x0002b43d	session_01
0x0002b449	defaultSession
0x0002b554	session_03
0x0002b560	extendedDiagnosticSession
0x0002b580	service_22_p4_max_00
0x0002b6f3	session_02
0x0002b6ff	programmingSession
0x0002b718	service_22_p4_max_01
0x0002b77b	nrc_13
0x0002b783	incorrectMessageLengthOrInvalidFormat
0x0002b7c1	nrc_22
0x0002b7c9	conditionsNotCorrect
0x0002b7f6	nrc_26
0x0002b7fe	failurePreventsExecutionOfRequestedAction
0x0002b840	nrc_31
0x0002b848	requestOutOfRange
0x0002b874	service_22
0x0002b880	ReadDataByIdentifier
0x0002b964	did_9b05_subfield_1_data_def
0x0002b98f	did_9B05_subfield_1
0x0002b9a4	Left Discharge Floor Temperature
0x0002b9ce	did_9B05
0x0002b9d8	Left Discharge Floor Temperature
0x0002bc52	session_01
0x0002bc5e	defaultSession
0x0002bd69	session_03
0x0002bd75	extendedDiagnosticSession
0x0002bd95	service_22_p4_max_00
0x0002bf08	session_02
0x0002bf14	programmingSession
0x0002bf2d	service_22_p4_max_01
0x0002bf90	nrc_13
0x0002bf98	incorrectMessageLengthOrInvalidFormat
0x0002bfd6	nrc_22
0x0002bfde	conditionsNotCorrect
0x0002c00b	nrc_26
0x0002c013	failurePreventsExecutionOfRequestedAction
0x0002c055	nrc_31
0x0002c05d	requestOutOfRange
0x0002c089	service_22
0x0002c095	ReadDataByIdentifier
0x0002c130	Validation Structure Verification Passed
0x0002c15a	did_d028_subfield_1_data_def_enum_1
0x0002c189	Validation Structure Not Authentic
0x0002c1ad	did_d028_subfield_1_data_def_enum_2
0x0002c1dc	Validation Structure Invalid Format
0x0002c201	did_d028_subfield_1_data_def_enum_3
0x0002c230	Validation Structure Block Number Mismatch
0x0002c25c	did_d028_subfield_1_data_def_enum_4
0x0002c28b	Validation Structure Hash Value Mismatch
0x0002c2b5	did_d028_subfield_1_data_def_enum_5
0x0002c2e4	Validation Structure Memory Read Error
0x0002c30c	did_d028_subfield_1_data_def_enum_6
0x0002c33b	Validation Structure Block Mismatch
0x0002c360	did_d028_subfield_1_data_def_enum_7
0x0002c391	Validation Application Routine Not Executed This Session
0x0002c3cb	did_d028_subfield_1_data_def_enum_8
0x0002c3fd	did_d028_subfield_1_data_def
0x0002c428	did_D028_subfield_1
0x0002c43d	Application Signature Validation Status
0x0002c46e	did_D028
0x0002c478	Application Signature Validation Status
0x0002c700	session_01
0x0002c70c	defaultSession
0x0002c817	session_03
0x0002c823	extendedDiagnosticSession
0x0002c843	service_22_p4_max_00
0x0002c9b6	session_02
0x0002c9c2	programmingSession
0x0002c9db	service_22_p4_max_01
0x0002ca3e	nrc_13
0x0002ca46	incorrectMessageLengthOrInvalidFormat
0x0002ca84	nrc_22
0x0002ca8c	conditionsNotCorrect
0x0002cab9	nrc_26
0x0002cac1	failurePreventsExecutionOfRequestedAction
0x0002cb03	nrc_31
0x0002cb0b	requestOutOfRange
0x0002cb37	service_22
0x0002cb43	ReadDataByIdentifier
0x0002cbde	Default Session
0x0002cbef	did_d100_subfield_1_data_def_enum_1
0x0002cc1e	Programming Session
0x0002cc33	did_d100_subfield_1_data_def_enum_2
0x0002cc62	Extended Diagnostic Session
0x0002cc7f	did_d100_subfield_1_data_def_enum_3
0x0002ccae	Safety System Diagnostic Session
0x0002ccd0	did_d100_subfield_1_data_def_enum_4
0x0002ccff	EOL Extended Diagnostic Session
0x0002cd20	did_d100_subfield_1_data_def_enum_5
0x0002cd50	did_d100_subfield_1_data_def_enum_6
0x0002cd80	did_d100_subfield_1_data_def_enum_7
0x0002cdb0	did_d100_subfield_1_data_def_enum_8
0x0002cde0	did_d100_subfield_1_data_def_enum_9
0x0002ce10	did_d100_subfield_1_data_def_enum_10
0x0002ce41	did_d100_subfield_1_data_def_enum_11
0x0002ce72	did_d100_subfield_1_data_def_enum_12
0x0002cea3	did_d100_subfield_1_data_def_enum_13
0x0002ced4	did_d100_subfield_1_data_def_enum_14
0x0002cf05	did_d100_subfield_1_data_def_enum_15
0x0002cf36	did_d100_subfield_1_data_def_enum_16
0x0002cf67	did_d100_subfield_1_data_def_enum_17
0x0002cf98	did_d100_subfield_1_data_def_enum_18
0x0002cfc9	did_d100_subfield_1_data_def_enum_19
0x0002cffa	did_d100_subfield_1_data_def_enum_20
0x0002d02b	did_d100_subfield_1_data_def_enum_21
0x0002d05c	did_d100_subfield_1_data_def_enum_22
0x0002d08d	did_d100_subfield_1_data_def_enum_23
0x0002d0be	did_d100_subfield_1_data_def_enum_24
0x0002d0ef	did_d100_subfield_1_data_def_enum_25
0x0002d120	did_d100_subfield_1_data_def_enum_26
0x0002d151	did_d100_subfield_1_data_def_enum_27
0x0002d182	did_d100_subfield_1_data_def_enum_28
0x0002d1b3	did_d100_subfield_1_data_def_enum_29
0x0002d1e4	did_d100_subfield_1_data_def_enum_30
0x0002d215	did_d100_subfield_1_data_def_enum_31
0x0002d246	did_d100_subfield_1_data_def_enum_32
0x0002d277	did_d100_subfield_1_data_def_enum_33
0x0002d2a8	did_d100_subfield_1_data_def_enum_34
0x0002d2d9	did_d100_subfield_1_data_def_enum_35
0x0002d30a	did_d100_subfield_1_data_def_enum_36
0x0002d33d	did_d100_subfield_1_data_def
0x0002d368	did_D100_subfield_1
0x0002d37d	Active Diagnostic Session
0x0002d3a0	did_D100
0x0002d3aa	Active Diagnostic Session
0x0002d616	session_01
0x0002d622	defaultSession
0x0002d72d	session_03
0x0002d739	extendedDiagnosticSession
0x0002d759	service_22_p4_max_00
0x0002d8cc	session_02
0x0002d8d8	programmingSession
0x0002d8f1	service_22_p4_max_01
0x0002d954	nrc_13
0x0002d95c	incorrectMessageLengthOrInvalidFormat
0x0002d99a	nrc_22
0x0002d9a2	conditionsNotCorrect
0x0002d9cf	nrc_26
0x0002d9d7	failurePreventsExecutionOfRequestedAction
0x0002da19	nrc_31
0x0002da21	requestOutOfRange
0x0002da4d	service_22
0x0002da59	ReadDataByIdentifier
0x0002db3d	did_d111_subfield_1_data_def
0x0002db68	did_D111_subfield_1
0x0002db7d	ECU Power Supply Voltage
0x0002db9f	did_D111
0x0002dba9	ECU Power Supply Voltage
0x0002de13	session_01
0x0002de1f	defaultSession
0x0002df2a	session_03
0x0002df36	extendedDiagnosticSession
0x0002df56	service_22_p4_max_00
0x0002e0c9	session_02
0x0002e0d5	programmingSession
0x0002e0ee	service_22_p4_max_01
0x0002e151	nrc_13
0x0002e159	incorrectMessageLengthOrInvalidFormat
0x0002e197	nrc_22
0x0002e19f	conditionsNotCorrect
0x0002e1cc	nrc_26
0x0002e1d4	failurePreventsExecutionOfRequestedAction
0x0002e216	nrc_31
0x0002e21e	requestOutOfRange
0x0002e24a	service_22
0x0002e256	ReadDataByIdentifier
0x0002e346	did_d700_subfield_1_data_def
0x0002e371	did_D700_subfield_1
0x0002e386	Power ON reset counter
0x0002e3f2	did_d700_subfield_2_data_def
0x0002e41d	did_D700_subfield_2
0x0002e432	Illegal op code counter
0x0002e49f	did_d700_subfield_3_data_def
0x0002e4ca	did_D700_subfield_3
0x0002e4df	Watchdog timer reset counter
0x0002e551	did_d700_subfield_4_data_def
0x0002e57c	did_D700_subfield_4
0x0002e591	Data Range Failure counter
0x0002e5b5	did_D700
0x0002e5bf	Critical Software Parameter Monitoring #1
0x0002e84b	session_01
0x0002e857	defaultSession
0x0002e962	session_03
0x0002e96e	extendedDiagnosticSession
0x0002e98e	service_22_p4_max_00
0x0002eb01	session_02
0x0002eb0d	programmingSession
0x0002eb26	service_22_p4_max_01
0x0002eb89	nrc_13
0x0002eb91	incorrectMessageLengthOrInvalidFormat
0x0002ebcf	nrc_22
0x0002ebd7	conditionsNotCorrect
0x0002ec04	nrc_26
0x0002ec0c	failurePreventsExecutionOfRequestedAction
0x0002ec4e	nrc_31
0x0002ec56	requestOutOfRange
0x0002ec82	service_22
0x0002ec8e	ReadDataByIdentifier
0x0002ed7e	did_d701_subfield_1_data_def
0x0002eda9	did_D701_subfield_1
0x0002edbe	Stack Overflow Counter
0x0002ee2a	did_d701_subfield_2_data_def
0x0002ee55	did_D701_subfield_2
0x0002ee6a	Loop-Time overflow or scheduler idle time overflow Counter
0x0002eefa	did_d701_subfield_3_data_def
0x0002ef25	did_D701_subfield_3
0x0002ef3a	Minimum Idle-Time
0x0002efa1	did_d701_subfield_4_data_def
0x0002efcc	did_D701_subfield_4
0x0002efe1	Reserved
0x0002eff3	did_D701
0x0002effd	Critical Software Parameter Monitoring #2
0x0002f289	session_01
0x0002f295	defaultSession
0x0002f3a0	session_03
0x0002f3ac	extendedDiagnosticSession
0x0002f3cc	service_22_p4_max_00
0x0002f53f	session_02
0x0002f54b	programmingSession
0x0002f564	service_22_p4_max_01
0x0002f5c7	nrc_13
0x0002f5cf	incorrectMessageLengthOrInvalidFormat
0x0002f60d	nrc_22
0x0002f615	conditionsNotCorrect
0x0002f642	nrc_26
0x0002f64a	failurePreventsExecutionOfRequestedAction
0x0002f68c	nrc_31
0x0002f694	requestOutOfRange
0x0002f6c0	service_22
0x0002f6cc	ReadDataByIdentifier
0x0002f7bc	did_d706_subfield_1_data_def
0x0002f7e7	did_D706_subfield_1
0x0002f7fc	Flash Checksum Fault Counter
0x0002f822	did_D706
0x0002f82c	Flash Checksum Fault Counter
0x0002fa9e	session_01
0x0002faaa	defaultSession
0x0002fbb5	session_03
0x0002fbc1	extendedDiagnosticSession
0x0002fbe1	service_22_p4_max_00
0x0002fd54	session_02
0x0002fd60	programmingSession
0x0002fd79	service_22_p4_max_01
0x0002fddc	nrc_13
0x0002fde4	incorrectMessageLengthOrInvalidFormat
0x0002fe22	nrc_22
0x0002fe2a	conditionsNotCorrect
0x0002fe57	nrc_26
0x0002fe5f	failurePreventsExecutionOfRequestedAction
0x0002fea1	nrc_31
0x0002fea9	requestOutOfRange
0x0002fed5	service_22
0x0002fee1	ReadDataByIdentifier
0x0002ffd1	did_d707_subfield_1_data_def
0x0002fffc	did_D707_subfield_1
0x00030011	Illegal Memory Address Counter
0x00030039	did_D707
0x00030043	Illegal Memory Address Counter
0x000302b9	session_01
0x000302c5	defaultSession
0x000303d0	session_03
0x000303dc	extendedDiagnosticSession
0x000303fc	service_22_p4_max_00
0x0003056f	session_02
0x0003057b	programmingSession
0x00030594	service_22_p4_max_01
0x000305f7	nrc_13
0x000305ff	incorrectMessageLengthOrInvalidFormat
0x0003063d	nrc_22
0x00030645	conditionsNotCorrect
0x00030672	nrc_26
0x0003067a	failurePreventsExecutionOfRequestedAction
0x000306bc	nrc_31
0x000306c4	requestOutOfRange
0x000306f0	service_22
0x000306fc	ReadDataByIdentifier
0x000307ec	did_d708_subfield_1_data_def
0x00030817	did_D708_subfield_1
0x0003082c	RAM Checksum Fault Counter
0x00030850	did_D708
0x0003085a	RAM Checksum Fault Counter
0x00030ac8	session_01
0x00030ad4	defaultSession
0x00030bdf	session_03
0x00030beb	extendedDiagnosticSession
0x00030c0b	service_22_p4_max_00
0x00030d7e	session_02
0x00030d8a	programmingSession
0x00030da3	service_22_p4_max_01
0x00030e06	nrc_13
0x00030e0e	incorrectMessageLengthOrInvalidFormat
0x00030e4c	nrc_22
0x00030e54	conditionsNotCorrect
0x00030e81	nrc_26
0x00030e89	failurePreventsExecutionOfRequestedAction
0x00030ecb	nrc_31
0x00030ed3	requestOutOfRange
0x00030eff	service_22
0x00030f0b	ReadDataByIdentifier
0x00030ffb	did_d70b_subfield_1_data_def
0x00031026	did_D70B_subfield_1
0x0003103b	NVM Checksum Fault Counter
0x0003105f	did_D70B
0x00031069	NVM Checksum Fault Counter
0x000312d7	session_01
0x000312e3	defaultSession
0x000313ee	session_03
0x000313fa	extendedDiagnosticSession
0x0003141a	service_22_p4_max_00
0x0003158d	session_02
0x00031599	programmingSession
0x000315b2	service_22_p4_max_01
0x00031615	nrc_13
0x0003161d	incorrectMessageLengthOrInvalidFormat
0x0003165b	nrc_22
0x00031663	conditionsNotCorrect
0x00031690	nrc_26
0x00031698	failurePreventsExecutionOfRequestedAction
0x000316da	nrc_31
0x000316e2	requestOutOfRange
0x0003170e	service_22
0x0003171a	ReadDataByIdentifier
0x0003180a	did_d70e_subfield_1_data_def
0x00031835	did_D70E_subfield_1
0x0003184a	Divide by Zero Exception Counter
0x00031874	did_D70E
0x0003187e	Divide by Zero Exception Counter
0x00031af8	session_01
0x00031b04	defaultSession
0x00031c0f	session_03
0x00031c1b	extendedDiagnosticSession
0x00031c3b	service_22_p4_max_00
0x00031dae	session_02
0x00031dba	programmingSession
0x00031dd3	service_22_p4_max_01
0x00031e36	nrc_13
0x00031e3e	incorrectMessageLengthOrInvalidFormat
0x00031e7c	nrc_22
0x00031e84	conditionsNotCorrect
0x00031eb1	nrc_26
0x00031eb9	failurePreventsExecutionOfRequestedAction
0x00031efb	nrc_31
0x00031f03	requestOutOfRange
0x00031f2f	service_22
0x00031f3b	ReadDataByIdentifier
0x0003201f	did_dd02_subfield_1_data_def
0x0003204a	did_DD02_subfield_1
0x0003205f	Main ECU Voltage Supply
0x00032080	did_DD02
0x0003208a	Main ECU Voltage Supply
0x000322f2	session_01
0x000322fe	defaultSession
0x00032409	session_03
0x00032415	extendedDiagnosticSession
0x00032435	service_22_p4_max_00
0x000325a8	session_02
0x000325b4	programmingSession
0x000325cd	service_22_p4_max_01
0x00032630	nrc_13
0x00032638	incorrectMessageLengthOrInvalidFormat
0x00032676	nrc_22
0x0003267e	conditionsNotCorrect
0x000326ab	nrc_26
0x000326b3	failurePreventsExecutionOfRequestedAction
0x000326f5	nrc_31
0x000326fd	requestOutOfRange
0x00032729	service_22
0x00032735	ReadDataByIdentifier
0x000327de	Gas
0x000327e3	did_de00_subfield_1_data_def_enum_1
0x00032812	HEV
0x00032817	did_de00_subfield_1_data_def_enum_2
0x00032846	Diesel
0x0003284e	did_de00_subfield_1_data_def_enum_3
0x0003287d	PHEV/BEV
0x00032887	did_de00_subfield_1_data_def_enum_4
0x000328b7	0x00
0x000328be	did_de00_subfield_1_data_def
0x000328e9	did_DE00_subfield_1
0x000328fe	Engine type
0x00032934	Climate module will NOT be sold in GCC market(s)
0x00032966	did_de00_subfield_2_data_def_enum_1
0x00032995	Climate module will be sold in GCC market(s)
0x000329c3	did_de00_subfield_2_data_def_enum_2
0x000329f8	did_de00_subfield_2_data_def
0x00032a23	did_DE00_subfield_2
0x00032a38	GCC availability
0x00032a73	Climate module is an automatic control
0x00032a9b	did_de00_subfield_3_data_def_enum_1
0x00032aca	Climate module is a manual control
0x00032aee	did_de00_subfield_3_data_def_enum_2
0x00032b23	did_de00_subfield_3_data_def
0x00032b4e	did_DE00_subfield_3
0x00032b63	Front control type (Auto or manual)
0x00032bb1	North America
0x00032bc0	did_de00_subfield_4_data_def_enum_1
0x00032bef	Europe
0x00032bf7	did_de00_subfield_4_data_def_enum_2
0x00032c26	Asia Pacific
0x00032c34	did_de00_subfield_4_data_def_enum_3
0x00032c63	South America
0x00032c72	did_de00_subfield_4_data_def_enum_4
0x00032ca7	did_de00_subfield_4_data_def
0x00032cd2	did_DE00_subfield_4
0x00032ce7	Region
0x00032d18	Not Police Vehicle
0x00032d2c	did_de00_subfield_5_data_def_enum_1
0x00032d5b	Police Vehicle
0x00032d6b	did_de00_subfield_5_data_def_enum_2
0x00032da0	did_de00_subfield_5_data_def
0x00032dcb	did_DE00_subfield_5
0x00032de0	Police Vehicle
0x00032e19	Not Ambulance Vehicle
0x00032e30	did_de00_subfield_6_data_def_enum_1
0x00032e5f	Ambulance vehicle
0x00032e72	did_de00_subfield_6_data_def_enum_2
0x00032ea7	did_de00_subfield_6_data_def
0x00032ed2	did_DE00_subfield_6
0x00032ee7	Amulance Vehicle
0x00032f22	No remote display
0x00032f35	did_de00_subfield_7_data_def_enum_1
0x00032f64	Touchscreen display
0x00032f79	did_de00_subfield_7_data_def_enum_2
0x00032fa8	Center stack Display
0x00032fbe	did_de00_subfield_7_data_def_enum_3
0x00032fed	Reserved
0x00032ff7	did_de00_subfield_7_data_def_enum_4
0x00033027	0x01
0x0003302e	did_de00_subfield_7_data_def
0x00033059	did_DE00_subfield_7
0x0003306e	Display
0x000330a0	Vehicle does NOT contain an APIM
0x000330c2	did_de00_subfield_8_data_def_enum_1
0x000330f1	Vehicle contains an APIM
0x0003310b	did_de00_subfield_8_data_def_enum_2
