# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x00028364	did_fd32_subfield_28_data_def_enum_2
0x0002839c	did_fd32_subfield_28_data_def
0x000283c8	did_FD32_subfield_28
0x000283de	0x9B4408
0x00028413	did_fd32_subfield_29_data_def_enum_1
0x00028449	did_fd32_subfield_29_data_def_enum_2
0x00028481	did_fd32_subfield_29_data_def
0x000284ad	did_FD32_subfield_29
0x000284c3	0x9B4231
0x000284f8	did_fd32_subfield_30_data_def_enum_1
0x0002852e	did_fd32_subfield_30_data_def_enum_2
0x00028566	did_fd32_subfield_30_data_def
0x00028592	did_FD32_subfield_30
0x000285a8	0x9B4296
0x000285dd	did_fd32_subfield_31_data_def_enum_1
0x00028613	did_fd32_subfield_31_data_def_enum_2
0x0002864b	did_fd32_subfield_31_data_def
0x00028677	did_FD32_subfield_31
0x0002868d	0x9B4208
0x000286c2	did_fd32_subfield_32_data_def_enum_1
0x000286f8	did_fd32_subfield_32_data_def_enum_2
0x00028730	did_fd32_subfield_32_data_def
0x0002875c	did_FD32_subfield_32
0x00028772	0x9B4031
0x000287a7	did_fd32_subfield_33_data_def_enum_1
0x000287dd	did_fd32_subfield_33_data_def_enum_2
0x00028815	did_fd32_subfield_33_data_def
0x00028841	did_FD32_subfield_33
0x00028857	0x9B5031
0x0002888c	did_fd32_subfield_34_data_def_enum_1
0x000288c2	did_fd32_subfield_34_data_def_enum_2
0x000288fa	did_fd32_subfield_34_data_def
0x00028926	did_FD32_subfield_34
0x0002893c	0x9B5096
0x00028971	did_fd32_subfield_35_data_def_enum_1
0x000289a7	did_fd32_subfield_35_data_def_enum_2
0x000289df	did_fd32_subfield_35_data_def
0x00028a0b	did_FD32_subfield_35
0x00028a21	0x9B5008
0x00028a56	did_fd32_subfield_36_data_def_enum_1
0x00028a8c	did_fd32_subfield_36_data_def_enum_2
0x00028ac4	did_fd32_subfield_36_data_def
0x00028af0	did_FD32_subfield_36
0x00028b06	0x9B4831
0x00028b3b	did_fd32_subfield_37_data_def_enum_1
0x00028b71	did_fd32_subfield_37_data_def_enum_2
0x00028ba9	did_fd32_subfield_37_data_def
0x00028bd5	did_FD32_subfield_37
0x00028beb	0x9B4896
0x00028c20	did_fd32_subfield_38_data_def_enum_1
0x00028c56	did_fd32_subfield_38_data_def_enum_2
0x00028c8e	did_fd32_subfield_38_data_def
0x00028cba	did_FD32_subfield_38
0x00028cd0	0x9B4808
0x00028d05	did_fd32_subfield_39_data_def_enum_1
0x00028d3b	did_fd32_subfield_39_data_def_enum_2
0x00028d73	did_fd32_subfield_39_data_def
0x00028d9f	did_FD32_subfield_39
0x00028db5	0x9B4631
0x00028dea	did_fd32_subfield_40_data_def_enum_1
0x00028e20	did_fd32_subfield_40_data_def_enum_2
0x00028e58	did_fd32_subfield_40_data_def
0x00028e84	did_FD32_subfield_40
0x00028e9a	0x9B4696
0x00028ecf	did_fd32_subfield_41_data_def_enum_1
0x00028f05	did_fd32_subfield_41_data_def_enum_2
0x00028f3d	did_fd32_subfield_41_data_def
0x00028f69	did_FD32_subfield_41
0x00028f7f	0x9B5811
0x00028fb4	did_fd32_subfield_42_data_def_enum_1
0x00028fea	did_fd32_subfield_42_data_def_enum_2
0x00029022	did_fd32_subfield_42_data_def
0x0002904e	did_FD32_subfield_42
0x00029064	0x9B5711
0x00029099	did_fd32_subfield_43_data_def_enum_1
0x000290cf	did_fd32_subfield_43_data_def_enum_2
0x00029107	did_fd32_subfield_43_data_def
0x00029133	did_FD32_subfield_43
0x00029149	0x9B5415
0x0002917e	did_fd32_subfield_44_data_def_enum_1
0x000291b4	did_fd32_subfield_44_data_def_enum_2
0x000291ec	did_fd32_subfield_44_data_def
0x00029218	did_FD32_subfield_44
0x0002922e	0x9B5411
0x00029263	did_fd32_subfield_45_data_def_enum_1
0x00029299	did_fd32_subfield_45_data_def_enum_2
0x000292d1	did_fd32_subfield_45_data_def
0x000292fd	did_FD32_subfield_45
0x00029313	0x9B5214
0x00029348	did_fd32_subfield_46_data_def_enum_1
0x0002937e	did_fd32_subfield_46_data_def_enum_2
0x000293b6	did_fd32_subfield_46_data_def
0x000293e2	did_FD32_subfield_46
0x000293f8	0x9B5212
0x0002942d	did_fd32_subfield_47_data_def_enum_1
0x00029463	did_fd32_subfield_47_data_def_enum_2
0x0002949b	did_fd32_subfield_47_data_def
0x000294c7	did_FD32_subfield_47
0x000294dd	0xE02441
0x00029512	did_fd32_subfield_48_data_def_enum_1
0x00029548	did_fd32_subfield_48_data_def_enum_2
0x00029580	did_fd32_subfield_48_data_def
0x000295ac	did_FD32_subfield_48
0x000295c2	0x9B5314
0x000295f7	did_fd32_subfield_49_data_def_enum_1
0x0002962d	did_fd32_subfield_49_data_def_enum_2
0x00029665	did_fd32_subfield_49_data_def
0x00029691	did_FD32_subfield_49
0x000296a7	0x9B5312
0x000296dc	did_fd32_subfield_50_data_def_enum_1
0x00029712	did_fd32_subfield_50_data_def_enum_2
0x0002974a	did_fd32_subfield_50_data_def
0x00029776	did_FD32_subfield_50
0x0002978c	0xE10100
0x000297c1	did_fd32_subfield_51_data_def_enum_1
0x000297f7	did_fd32_subfield_51_data_def_enum_2
0x0002982f	did_fd32_subfield_51_data_def
0x0002985b	did_FD32_subfield_51
0x00029871	0xE10000
0x000298a6	did_fd32_subfield_52_data_def_enum_1
0x000298dc	did_fd32_subfield_52_data_def_enum_2
0x00029914	did_fd32_subfield_52_data_def
0x00029940	did_FD32_subfield_52
0x00029956	0X9B3898
0x0002998b	did_fd32_subfield_53_data_def_enum_1
0x000299c1	did_fd32_subfield_53_data_def_enum_2
0x000299f9	did_fd32_subfield_53_data_def
0x00029a25	did_FD32_subfield_53
0x00029a3b	0x9B3698
0x00029a70	did_fd32_subfield_54_data_def_enum_1
0x00029aa6	did_fd32_subfield_54_data_def_enum_2
0x00029ade	did_fd32_subfield_54_data_def
0x00029b0a	did_FD32_subfield_54
0x00029b20	0x93F498
0x00029b55	did_fd32_subfield_55_data_def_enum_1
0x00029b8b	did_fd32_subfield_55_data_def_enum_2
0x00029bc3	did_fd32_subfield_55_data_def
0x00029bef	did_FD32_subfield_55
0x00029c05	0x93F398
0x00029c3a	did_fd32_subfield_56_data_def_enum_1
0x00029c70	did_fd32_subfield_56_data_def_enum_2
0x00029ca8	did_fd32_subfield_56_data_def
0x00029cd4	did_FD32_subfield_56
0x00029cea	0x929D98
0x00029d1f	did_fd32_subfield_57_data_def_enum_1
0x00029d55	did_fd32_subfield_57_data_def_enum_2
0x00029d8d	did_fd32_subfield_57_data_def
0x00029db9	did_FD32_subfield_57
0x00029dcf	0x929C98
0x00029e04	did_fd32_subfield_58_data_def_enum_1
0x00029e3a	did_fd32_subfield_58_data_def_enum_2
0x00029e72	did_fd32_subfield_58_data_def
0x00029e9e	did_FD32_subfield_58
0x00029eb4	0x929D1F
0x00029ee9	did_fd32_subfield_59_data_def_enum_1
0x00029f1f	did_fd32_subfield_59_data_def_enum_2
0x00029f57	did_fd32_subfield_59_data_def
0x00029f83	did_FD32_subfield_59
0x00029f99	0x929C1F
0x00029fce	did_fd32_subfield_60_data_def_enum_1
0x0002a004	did_fd32_subfield_60_data_def_enum_2
0x0002a03c	did_fd32_subfield_60_data_def
0x0002a068	did_FD32_subfield_60
0x0002a07e	0x9B5098
0x0002a0b3	did_fd32_subfield_61_data_def_enum_1
0x0002a0e9	did_fd32_subfield_61_data_def_enum_2
0x0002a121	did_fd32_subfield_61_data_def
0x0002a14d	did_FD32_subfield_61
0x0002a163	0x9B4898
0x0002a198	did_fd32_subfield_62_data_def_enum_1
0x0002a1ce	did_fd32_subfield_62_data_def_enum_2
0x0002a206	did_fd32_subfield_62_data_def
0x0002a232	did_FD32_subfield_62
0x0002a248	0x9B4698
0x0002a27d	did_fd32_subfield_63_data_def_enum_1
0x0002a2b3	did_fd32_subfield_63_data_def_enum_2
0x0002a2eb	did_fd32_subfield_63_data_def
0x0002a317	did_FD32_subfield_63
0x0002a32d	0x9B4498
0x0002a362	did_fd32_subfield_64_data_def_enum_1
0x0002a398	did_fd32_subfield_64_data_def_enum_2
0x0002a3d0	did_fd32_subfield_64_data_def
0x0002a3fc	did_FD32_subfield_64
0x0002a412	0x9B4298
0x0002a447	did_fd32_subfield_65_data_def_enum_1
0x0002a47d	did_fd32_subfield_65_data_def_enum_2
0x0002a4b5	did_fd32_subfield_65_data_def
0x0002a4e1	did_FD32_subfield_65
0x0002a4f7	0x9B4098
0x0002a52c	did_fd32_subfield_66_data_def_enum_1
0x0002a562	did_fd32_subfield_66_data_def_enum_2
0x0002a59a	did_fd32_subfield_66_data_def
0x0002a5c6	did_FD32_subfield_66
0x0002a5dc	0x9B461F
0x0002a611	did_fd32_subfield_67_data_def_enum_1
0x0002a647	did_fd32_subfield_67_data_def_enum_2
0x0002a67f	did_fd32_subfield_67_data_def
0x0002a6ab	did_FD32_subfield_67
0x0002a6c1	0x9B441F
0x0002a6f6	did_fd32_subfield_68_data_def_enum_1
0x0002a72c	did_fd32_subfield_68_data_def_enum_2
0x0002a764	did_fd32_subfield_68_data_def
0x0002a790	did_FD32_subfield_68
0x0002a7a6	0x9B421F
0x0002a7db	did_fd32_subfield_69_data_def_enum_1
0x0002a811	did_fd32_subfield_69_data_def_enum_2
0x0002a849	did_fd32_subfield_69_data_def
0x0002a875	did_FD32_subfield_69
0x0002a88b	0x9B401F
0x0002a8c0	did_fd32_subfield_70_data_def_enum_1
0x0002a8f6	did_fd32_subfield_70_data_def_enum_2
0x0002a92e	did_fd32_subfield_70_data_def
0x0002a95a	did_FD32_subfield_70
0x0002a970	0X9B381F
0x0002a9a5	did_fd32_subfield_71_data_def_enum_1
0x0002a9db	did_fd32_subfield_71_data_def_enum_2
0x0002aa13	did_fd32_subfield_71_data_def
0x0002aa3f	did_FD32_subfield_71
0x0002aa55	0x9B361F
0x0002aa8a	did_fd32_subfield_72_data_def_enum_1
0x0002aac0	did_fd32_subfield_72_data_def_enum_2
0x0002aaf8	did_fd32_subfield_72_data_def
0x0002ab24	did_FD32_subfield_72
0x0002ab3a	0x93F41F
0x0002ab6f	did_fd32_subfield_73_data_def_enum_1
0x0002aba5	did_fd32_subfield_73_data_def_enum_2
0x0002abdd	did_fd32_subfield_73_data_def
0x0002ac09	did_FD32_subfield_73
0x0002ac1f	0X93F31F
0x0002ac54	did_fd32_subfield_74_data_def_enum_1
0x0002ac8a	did_fd32_subfield_74_data_def_enum_2
0x0002acc2	did_fd32_subfield_74_data_def
0x0002acee	did_FD32_subfield_74
0x0002ad04	0x9B501F
0x0002ad39	did_fd32_subfield_75_data_def_enum_1
0x0002ad6f	did_fd32_subfield_75_data_def_enum_2
0x0002ada7	did_fd32_subfield_75_data_def
0x0002add3	did_FD32_subfield_75
0x0002ade9	0X9B481F
0x0002adfb	did_FD32
0x0002ae05	Permanently enable/disable Self Test DTCs
0x0002ae93	did_fd33_subfield_1_data_def
0x0002aebe	did_FD33_subfield_1
0x0002aed3	S2G_Cntr_FET_FrontSupply
0x0002af0b	did_fd33_subfield_2_data_def
0x0002af36	did_FD33_subfield_2
0x0002af4b	S2G_Cntr_FET_RearSupply
0x0002af82	did_fd33_subfield_3_data_def
0x0002afad	did_FD33_subfield_3
0x0002afc2	S2G_Cntr_Hss_LED
0x0002afdc	did_FD33
0x0002afe6	Solid State Driver Life Counter
0x0002b05b	did_fd34_subfield_1_data_def_enum_1
0x0002b090	did_fd34_subfield_1_data_def_enum_2
0x0002b0c2	did_fd34_subfield_1_data_def
0x0002b0ed	did_FD34_subfield_1
0x0002b102	Remove Sensor Supply Lock
0x0002b146	did_fd34_subfield_2_data_def_enum_1
0x0002b17b	did_fd34_subfield_2_data_def_enum_2
0x0002b1ad	did_fd34_subfield_2_data_def
0x0002b1d8	did_FD34_subfield_2
0x0002b1ed	Remove UPA LED Lock
0x0002b20a	did_FD34
0x0002b214	Solid State Driver Mode
0x0002b29b	did_fd35_subfield_1_data_def_enum_1
0x0002b2d0	did_fd35_subfield_1_data_def_enum_2
0x0002b307	did_fd35_subfield_1_data_def
0x0002b332	did_FD35_subfield_1
0x0002b347	EOL Mode
0x0002b37a	did_fd35_subfield_2_data_def_enum_1
0x0002b3af	did_fd35_subfield_2_data_def_enum_2
0x0002b3e6	did_fd35_subfield_2_data_def
0x0002b411	did_FD35_subfield_2
0x0002b426	Monitoring_CAN_Msg
0x0002b442	did_FD35
0x0002b44c	CAN Message Monitoring
0x0002b4c6	FS-JU5T-15K866-BAJ
0x0002b4da	did_fd36_subfield_1_data_def_enum_1
0x0002b509	FS-JU5T-15K866-BAB
0x0002b51d	did_fd36_subfield_1_data_def_enum_2
0x0002b54c	FS-JU5T-15K866-BAC
0x0002b560	did_fd36_subfield_1_data_def_enum_3
0x0002b58f	FS-JU5T-15K866-BAD
0x0002b5a3	did_fd36_subfield_1_data_def_enum_4
0x0002b5d2	FS-JU5T-15K866-BAE
0x0002b5e6	did_fd36_subfield_1_data_def_enum_5
0x0002b615	FS-JU5T-15K866-BAF
0x0002b629	did_fd36_subfield_1_data_def_enum_6
0x0002b658	FS-JU5T-15K866-BAG
0x0002b66c	did_fd36_subfield_1_data_def_enum_7
0x0002b69b	FS-JU5T-15K866-BAH
0x0002b6af	did_fd36_subfield_1_data_def_enum_8
0x0002b6de	FS-JU5T-15K866-BAI
0x0002b6f2	did_fd36_subfield_1_data_def_enum_9
0x0002b727	did_fd36_subfield_1_data_def_enum_10
0x0002b757	FS-JU5T-15K866-BAK
0x0002b76b	did_fd36_subfield_1_data_def_enum_11
0x0002b79b	FS-JU5T-15K866-BAL
0x0002b7af	did_fd36_subfield_1_data_def_enum_12
0x0002b7df	FS-JU5T-15K866-BAM
0x0002b7f3	did_fd36_subfield_1_data_def_enum_13
0x0002b823	FS-JUST-15K866-BAN
0x0002b837	did_fd36_subfield_1_data_def_enum_14
0x0002b869	BPA_PN_INVALID
0x0002b879	did_fd36_subfield_1_data_def_enum_15
0x0002b8ac	did_fd36_subfield_1_data_def
0x0002b8d7	did_FD36_subfield_1
0x0002b8ec	PartNumber_BPA
0x0002b925	FS-KU5T-15K866-DAA
0x0002b939	did_fd36_subfield_2_data_def_enum_1
0x0002b968	FS-KU5T-15K866-DAB
0x0002b97c	did_fd36_subfield_2_data_def_enum_2
0x0002b9ab	FS-KU5T-15K866-DAC
0x0002b9bf	did_fd36_subfield_2_data_def_enum_3
0x0002b9ee	FS-KU5T-15K866-DAD
0x0002ba02	did_fd36_subfield_2_data_def_enum_4
0x0002ba31	FS-KU5T-15K866-DAE
0x0002ba45	did_fd36_subfield_2_data_def_enum_5
0x0002ba74	FS-KU5T-15K866-DAF
0x0002ba88	did_fd36_subfield_2_data_def_enum_6
0x0002bab7	FS-KU5T-15K866-DAG
0x0002bacb	did_fd36_subfield_2_data_def_enum_7
0x0002bafa	FS-KU5T-15K866-DAH
0x0002bb0e	did_fd36_subfield_2_data_def_enum_8
0x0002bb3d	FS-KU5T-15K866-DAI
0x0002bb51	did_fd36_subfield_2_data_def_enum_9
0x0002bb80	FS-KU5T-15K866-DAJ
0x0002bb94	did_fd36_subfield_2_data_def_enum_10
0x0002bbc4	FS-KU5T-15K866-DAK
0x0002bbd8	did_fd36_subfield_2_data_def_enum_11
0x0002bc08	FS-KU5T-15K866-DAL
0x0002bc1c	did_fd36_subfield_2_data_def_enum_12
0x0002bc4c	FS-KU5T-15K866-DAL_Rev2
0x0002bc65	did_fd36_subfield_2_data_def_enum_13
0x0002bc95	FS-KU5T-15K866-DAM
0x0002bca9	did_fd36_subfield_2_data_def_enum_14
0x0002bcd9	FS_KU5T_15K866_DAN
0x0002bced	did_fd36_subfield_2_data_def_enum_15
0x0002bd1f	APA_PN_INVALID
0x0002bd2f	did_fd36_subfield_2_data_def_enum_16
0x0002bd62	did_fd36_subfield_2_data_def
0x0002bd8d	did_FD36_subfield_2
0x0002bda2	PartNumber_APA
0x0002bddf	did_fd36_subfield_3_data_def
0x0002be0a	did_FD36_subfield_3
0x0002be1f	PAM_FS_Pakage
0x0002be36	did_FD36
0x0002be40	Software Model Version Number
0x0002bec2	did_fd37_subfield_1_data_def
0x0002beed	did_FD37_subfield_1
0x0002bf02	Number of APA actions
0x0002bf37	did_fd37_subfield_2_data_def
0x0002bf62	did_FD37_subfield_2
0x0002bf77	Number of failed APA aborted by PCM
0x0002bfba	did_fd37_subfield_3_data_def
0x0002bfe5	did_FD37_subfield_3
0x0002bffa	Number of failed APA aborted by ABS
0x0002c03d	did_fd37_subfield_4_data_def
0x0002c068	did_FD37_subfield_4
0x0002c07d	Number of failed APA aborted by PSCM
0x0002c0c1	did_fd37_subfield_5_data_def
0x0002c0ec	did_FD37_subfield_5
0x0002c101	Number of failed APA aborted by PAM
0x0002c144	did_fd37_subfield_6_data_def
0x0002c16f	did_FD37_subfield_6
0x0002c184	Number of failed APA aborted by Driver
0x0002c1ca	did_fd37_subfield_7_data_def
0x0002c1f5	did_FD37_subfield_7
0x0002c20a	Number of failed APA aborted by Environment
0x0002c23f	did_FD37
0x0002c249	APA Long Term Histogram Level Failure
0x0002c2d7	did_fd38_subfield_1_data_def
0x0002c302	did_FD38_subfield_1
0x0002c317	Number of APA actions
0x0002c350	did_fd38_subfield_2_data_def
0x0002c37b	did_FD38_subfield_2
0x0002c390	Number of failed APA aborted by Maximum gradient exceeded
0x0002c3ed	did_fd38_subfield_3_data_def
0x0002c418	did_FD38_subfield_3
0x0002c42d	Number of failed APA aborted by steering fault
0x0002c47f	did_fd38_subfield_4_data_def
0x0002c4aa	did_FD38_subfield_4
0x0002c4bf	Number of failed APA aborted by MasterMode off
0x0002c511	did_fd38_subfield_5_data_def
0x0002c53c	did_FD38_subfield_5
0x0002c551	Number of failed APA aborted by Pause timeout exceeded
0x0002c5ab	did_fd38_subfield_6_data_def
0x0002c5d6	did_FD38_subfield_6
0x0002c5eb	Number of failed APA aborted by Maximum speed exceeded
0x0002c645	did_fd38_subfield_7_data_def
0x0002c670	did_FD38_subfield_7
0x0002c685	Number of failed APA aborted by Maximum travel distance exceeded
0x0002c6e9	did_fd38_subfield_8_data_def
0x0002c714	did_FD38_subfield_8
0x0002c729	Number of failed APA aborted by Maximum parking time exceeded
0x0002c78a	did_fd38_subfield_9_data_def
0x0002c7b5	did_FD38_subfield_9
0x0002c7ca	Number of failed APA aborted by Driver shifts out of Neutral
0x0002c82a	did_fd38_subfield_10_data_def
0x0002c856	did_FD38_subfield_10
0x0002c86c	Number of failed APA aborted by LC active set to false
0x0002c8c6	did_fd38_subfield_11_data_def
0x0002c8f2	did_FD38_subfield_11
0x0002c908	Number of failed APA aborted by Driver door opened
0x0002c95e	did_fd38_subfield_12_data_def
0x0002c98a	did_FD38_subfield_12
0x0002c9a0	Number of failed APA aborted by EPB got applied
0x0002c9f3	did_fd38_subfield_13_data_def
0x0002ca1f	did_FD38_subfield_13
0x0002ca35	Number of failed APA aborted by Trailer connected during maneuver
0x0002ca9a	did_fd38_subfield_14_data_def
0x0002cac6	did_FD38_subfield_14
0x0002cadc	Number of failed APA aborted by LC error
0x0002cb28	did_fd38_subfield_15_data_def
0x0002cb54	did_FD38_subfield_15
0x0002cb6a	Number of failed APA aborted by Traction control event
0x0002cbc0	did_fd38_subfield_16_data_def
0x0002cbec	did_FD38_subfield_16
0x0002cc02	Number of failed APA aborted by BPA deactivation
0x0002cc52	did_fd38_subfield_17_data_def
0x0002cc7e	did_FD38_subfield_17
0x0002cc94	Number of failed APA aborted by APA internal faults
0x0002cce7	did_fd38_subfield_18_data_def
0x0002cd13	did_FD38_subfield_18
0x0002cd29	Number of failed APA aborted by Maximum number of moves exceeded
0x0002cd89	did_fd38_subfield_19_data_def
0x0002cdb5	did_FD38_subfield_19
0x0002cdcb	Number of failed APA aborted by APA steering faults
0x0002ce1e	did_fd38_subfield_20_data_def
0x0002ce4a	did_FD38_subfield_20
0x0002ce60	Number of failed APA aborted by Brake pedal fault
0x0002ceb1	did_fd38_subfield_21_data_def
0x0002cedd	did_FD38_subfield_21
0x0002cef3	Number of failed APA aborted by APA brake denied
0x0002cf43	did_fd38_subfield_22_data_def
0x0002cf6f	did_FD38_subfield_22
0x0002cf85	Number of failed APA aborted by Driver cancels via HMI
0x0002cfdb	did_fd38_subfield_23_data_def
0x0002d007	did_FD38_subfield_23
0x0002d01d	Number of failed APA aborted by Resume not available
0x0002d071	did_fd38_subfield_24_data_def
0x0002d09d	did_FD38_subfield_24
0x0002d0b3	Number of failed APA aborted by SACAbortFlag
0x0002d0ff	did_fd38_subfield_25_data_def
0x0002d12b	did_FD38_subfield_25
0x0002d141	Number of failed APA aborted by Undetected object
0x0002d192	did_fd38_subfield_26_data_def
0x0002d1be	did_FD38_subfield_26
0x0002d1d4	Number of failed APA aborted by Sensor blockage
0x0002d223	did_fd38_subfield_27_data_def
0x0002d24f	did_FD38_subfield_27
0x0002d265	Number of failed APA aborted by Slot ready reset to False
0x0002d2be	did_fd38_subfield_28_data_def
0x0002d2ea	did_FD38_subfield_28
0x0002d300	Number of failed APA aborted by SAP coarse brake event
0x0002d356	did_fd38_subfield_29_data_def
0x0002d382	did_FD38_subfield_29
0x0002d398	Number of failed APA aborted by ECDP abort
0x0002d3e2	did_fd38_subfield_30_data_def
0x0002d40e	did_FD38_subfield_30
0x0002d424	Number of failed APA aborted by driver engaging park gear
0x0002d47d	did_fd38_subfield_31_data_def
0x0002d4a9	did_FD38_subfield_31
0x0002d4bf	Number of failed APA aborted by (Reserved 1) without DTC
0x0002d501	did_FD38
0x0002d50b	APA Long Term Histogram Situation Driven Abort
0x0002d5a5	No event stored
0x0002d5b6	did_fd39_subfield_1_data_def_enum_1
0x0002d5e5	No APA Abort
0x0002d5f3	did_fd39_subfield_1_data_def_enum_2
0x0002d622	Aborted by Maximum Gradient Exceeded
0x0002d648	did_fd39_subfield_1_data_def_enum_3
0x0002d677	Aborted by Steering Fault
0x0002d692	did_fd39_subfield_1_data_def_enum_4
0x0002d6c1	Aborted by Master Mode turned Off
0x0002d6e4	did_fd39_subfield_1_data_def_enum_5
0x0002d713	Aborted by Maximum Standstill Time
0x0002d737	did_fd39_subfield_1_data_def_enum_6
0x0002d766	Aborted by Maximum Speed Exceeded
0x0002d789	did_fd39_subfield_1_data_def_enum_7
0x0002d7b8	Aborted by Maximum Travel Distance Exceeded
0x0002d7e5	did_fd39_subfield_1_data_def_enum_8
0x0002d814	Aborted by Maximum Parking Time Exceeded
0x0002d83e	did_fd39_subfield_1_data_def_enum_9
0x0002d86d	Aborted by Driver Shifts Out of Neutral
0x0002d896	did_fd39_subfield_1_data_def_enum_10
0x0002d8c6	Aborted by LC Active reset to False
0x0002d8eb	did_fd39_subfield_1_data_def_enum_11
0x0002d91b	Aborted by Driver Door Opened
0x0002d93a	did_fd39_subfield_1_data_def_enum_12
0x0002d96a	Aborted by EPB applied
0x0002d982	did_fd39_subfield_1_data_def_enum_13
0x0002d9b2	Aborted by Trailer Connected During Maneuver
0x0002d9e0	did_fd39_subfield_1_data_def_enum_14
0x0002da10	Aborted by LC Error
0x0002da25	did_fd39_subfield_1_data_def_enum_15
0x0002da55	Aborted by Traction Control Event
0x0002da78	did_fd39_subfield_1_data_def_enum_16
0x0002daa8	Aborted by Traction Control deactivated
0x0002dad1	did_fd39_subfield_1_data_def_enum_17
0x0002db01	Aborted by BPA
0x0002db11	did_fd39_subfield_1_data_def_enum_18
0x0002db41	Aborted by APA internal fault
0x0002db60	did_fd39_subfield_1_data_def_enum_19
0x0002db90	Aborted by Maximum Number of Moves Exceeded
0x0002dbbd	did_fd39_subfield_1_data_def_enum_20
0x0002dbed	Aborted by APA Steering Faults
0x0002dc0d	did_fd39_subfield_1_data_def_enum_21
0x0002dc3d	Aborted by Brake Pedal Fault
0x0002dc5b	did_fd39_subfield_1_data_def_enum_22
0x0002dc8b	Aborted by APA Brake Denied
0x0002dca8	did_fd39_subfield_1_data_def_enum_23
0x0002dcd8	Aborted by Driver cancels via HMI
0x0002dcfb	did_fd39_subfield_1_data_def_enum_24
0x0002dd2b	Aborted by Resume Not Available
0x0002dd4c	did_fd39_subfield_1_data_def_enum_25
0x0002dd7c	Aborted by SACAbortFlag
0x0002dd95	did_fd39_subfield_1_data_def_enum_26
0x0002ddc5	Aborted by Undetected Object
0x0002dde3	did_fd39_subfield_1_data_def_enum_27
0x0002de13	Aborted by Sensor Blockage
0x0002de2f	did_fd39_subfield_1_data_def_enum_28
0x0002de5f	Aborted by Slot Ready reset to False
0x0002de85	did_fd39_subfield_1_data_def_enum_29
0x0002deb5	Aborted by SAP coarse brake event
0x0002ded8	did_fd39_subfield_1_data_def_enum_30
0x0002df08	Aborted by ECDP abort
0x0002df1f	did_fd39_subfield_1_data_def_enum_31
0x0002df4f	Aborted by driver engaging park gear
0x0002df75	did_fd39_subfield_1_data_def_enum_32
0x0002dfa8	did_fd39_subfield_1_data_def
0x0002dfd3	did_FD39_subfield_1
