# G2346125.mdx  size=1,131,208 B  records=11758
0x0000088b	Type 2
0x0002d71b	Warning lamp is ON and latched for the ignition cycle.
0x0002d753	Qualified in 5.5 secs if circuit open exists. Dequalified in 5.5 secs if circuit open no longer exists.
0x0002d7db	Circuit Open
0x0002d7e9	ftb_13
0x0002d80a	dtc_940B_fi_2
0x0002d89c	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002d911	Warning lamp is ON and latched for the ignition cycle.
0x0002d949	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0002d9db	Circuit Resistance Below Threshold
0x0002d9ff	ftb_1A
0x0002da20	dtc_940B_fi_3
0x0002da72	op_cycle_2
0x0002dabc	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002db31	Warning lamp is ON and latched for the ignition cycle.
0x0002dc32	Init
0x0002dc52	Signal Cross Coupled
0x0002dc68	ftb_2B
0x0002dc89	dtc_940B_fi_4
0x0002dd1b	Attempt deployment even if faulted. AFC = 27. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0002dd90	Warning lamp is ON and latched for the ignition cycle.
0x0002df2e	Incorrect Component Installed
0x0002df4d	ftb_4A
0x0002df6e	dtc_940B_fi_5
0x0002df82	Second Row Passenger Side Airbag Deployment Control
0x0002dfb7	dtc_940B
0x0002e033	op_cycle_1
0x0002e47b	Once every 100ms
0x0002e4a7	Circuit Short To Ground
0x0002e4c0	ftb_11
0x0002e4e1	dtc_940C_fi_0
0x0002e991	Circuit Short To Battery
0x0002e9ab	ftb_12
0x0002e9cc	dtc_940C_fi_1
0x0002ed45	Circuit Open
0x0002ed53	ftb_13
0x0002ed74	dtc_940C_fi_2
0x0002f0e9	Circuit Current Out of Range
0x0002f107	ftb_1D
0x0002f128	dtc_940C_fi_3
0x0002f17a	op_cycle_2
0x0002f4bb	Init
0x0002f4db	Signal Cross Coupled
0x0002f4f1	ftb_2B
0x0002f512	dtc_940C_fi_4
0x0002f93f	Incorrect Component Installed
0x0002f95e	ftb_4A
0x0002f97f	dtc_940C_fi_5
0x0002f993	Second Row Driver Side Seatbelt Sensor
0x0002f9bb	dtc_940C
0x0002fa37	op_cycle_1
0x0002fe7f	Once every 100ms
0x0002feab	Circuit Short To Ground
0x0002fec4	ftb_11
0x0002fee5	dtc_940D_fi_0
0x00030395	Circuit Short To Battery
0x000303af	ftb_12
0x000303d0	dtc_940D_fi_1
0x0003074a	Circuit Open
0x00030758	ftb_13
0x00030779	dtc_940D_fi_2
0x00030aee	Circuit Current Out of Range
0x00030b0c	ftb_1D
0x00030b2d	dtc_940D_fi_3
0x00030b7f	op_cycle_2
0x00030ec0	Init
0x00030ee0	Signal Cross Coupled
0x00030ef6	ftb_2B
0x00030f17	dtc_940D_fi_4
0x00031344	Incorrect Component Installed
0x00031363	ftb_4A
0x00031384	dtc_940D_fi_5
0x00031398	Second Row Passenger Side Seatbelt Sensor
0x000313c3	dtc_940D
0x0003143f	op_cycle_1
0x00031887	Once every 100ms
0x000318b3	Circuit Short To Ground
0x000318cc	ftb_11
0x000318ed	dtc_940E_fi_0
0x00031d9d	Circuit Short To Battery
0x00031db7	ftb_12
0x00031dd8	dtc_940E_fi_1
0x00032152	Circuit Open
0x00032160	ftb_13
0x00032181	dtc_940E_fi_2
0x000324f6	Circuit Current Out of Range
0x00032514	ftb_1D
0x00032535	dtc_940E_fi_3
0x00032587	op_cycle_2
0x000328c8	Init
0x000328e8	Signal Cross Coupled
0x000328fe	ftb_2B
0x0003291f	dtc_940E_fi_4
0x00032d4c	Incorrect Component Installed
0x00032d6b	ftb_4A
0x00032d8c	dtc_940E_fi_5
0x00032da0	Third Row Driver Side Seatbelt Sensor
0x00032dc7	dtc_940E
0x00032e43	op_cycle_1
0x0003328b	Once every 100ms
0x000332b7	Circuit Short To Ground
0x000332d0	ftb_11
0x000332f1	dtc_940F_fi_0
0x000337a1	Circuit Short To Battery
0x000337bb	ftb_12
0x000337dc	dtc_940F_fi_1
0x00033b56	Circuit Open
0x00033b64	ftb_13
0x00033b85	dtc_940F_fi_2
0x00033efa	Circuit Current Out of Range
0x00033f18	ftb_1D
0x00033f39	dtc_940F_fi_3
0x00033f8b	op_cycle_2
0x000342cc	Init
0x000342ec	Signal Cross Coupled
0x00034302	ftb_2B
0x00034323	dtc_940F_fi_4
0x00034750	Incorrect Component Installed
0x0003476f	ftb_4A
0x00034790	dtc_940F_fi_5
0x000347a4	Third Row Passenger Side Seatbelt Sensor
0x000347ce	dtc_940F
0x0003484a	op_cycle_1
0x00034894	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000348e5	Warning lamp is ON and latched for the ignition cycle.
0x000349a8	Once every 300ms
0x000349d4	Circuit Short To Ground
0x000349ed	ftb_11
0x00034a0e	dtc_9410_fi_0
0x00034aa0	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00034af1	Warning lamp is ON and latched for the ignition cycle.
0x00034bd4	Circuit Short To Battery
0x00034bee	ftb_12
0x00034c0f	dtc_9410_fi_1
0x00034ca1	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00034cf2	Warning lamp is ON and latched for the ignition cycle.
0x00034ddf	Circuit Open
0x00034ded	ftb_13
0x00034e0e	dtc_9410_fi_2
0x00034ea0	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00034ef1	Warning lamp is ON and latched for the ignition cycle.
0x00034f29	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00034fbb	Circuit Resistance Below Threshold
0x00034fdf	ftb_1A
0x00035000	dtc_9410_fi_3
0x00035092	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000350e3	Warning lamp is ON and latched for the ignition cycle.
0x000351df	Init
0x000351ff	Signal Cross Coupled
0x00035215	ftb_2B
0x00035236	dtc_9410_fi_4
0x000352c8	AFC = 35. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035319	Warning lamp is ON and latched for the ignition cycle.
0x000354b9	Incorrect Component Installed
0x000354d8	ftb_4A
0x000354f9	dtc_9410_fi_5
0x0003550d	Second Row Driver Side Seatbelt Pretensioner Deployment Control
0x0003554e	dtc_9410
0x000355ca	op_cycle_1
0x00035614	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035665	Warning lamp is ON and latched for the ignition cycle.
0x00035728	Once every 300ms
0x00035754	Circuit Short To Ground
0x0003576d	ftb_11
0x0003578e	dtc_9411_fi_0
0x00035820	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035871	Warning lamp is ON and latched for the ignition cycle.
0x00035954	Circuit Short To Battery
0x0003596e	ftb_12
0x0003598f	dtc_9411_fi_1
0x00035a21	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035a72	Warning lamp is ON and latched for the ignition cycle.
0x00035b5f	Circuit Open
0x00035b6d	ftb_13
0x00035b8e	dtc_9411_fi_2
0x00035c20	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035c71	Warning lamp is ON and latched for the ignition cycle.
0x00035ca9	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00035d3b	Circuit Resistance Below Threshold
0x00035d5f	ftb_1A
0x00035d80	dtc_9411_fi_3
0x00035e12	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00035e63	Warning lamp is ON and latched for the ignition cycle.
0x00035f5f	Init
0x00035f7f	Signal Cross Coupled
0x00035f95	ftb_2B
0x00035fb6	dtc_9411_fi_4
0x00036048	AFC = 36. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00036099	Warning lamp is ON and latched for the ignition cycle.
0x00036239	Incorrect Component Installed
0x00036258	ftb_4A
0x00036279	dtc_9411_fi_5
0x0003628d	Second Row Center Seatbelt Pretensioner Deployment Control
0x000362c9	dtc_9411
0x00036345	op_cycle_1
0x0003638f	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000363e0	Warning lamp is ON and latched for the ignition cycle.
0x000364a3	Once every 300ms
0x000364cf	Circuit Short To Ground
0x000364e8	ftb_11
0x00036509	dtc_9412_fi_0
0x0003659b	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000365ec	Warning lamp is ON and latched for the ignition cycle.
0x000366cf	Circuit Short To Battery
0x000366e9	ftb_12
0x0003670a	dtc_9412_fi_1
0x0003679c	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000367ed	Warning lamp is ON and latched for the ignition cycle.
0x000368d7	Circuit Open
0x000368e5	ftb_13
0x00036906	dtc_9412_fi_2
0x00036998	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000369e9	Warning lamp is ON and latched for the ignition cycle.
0x00036a21	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x00036ab3	Circuit Resistance Below Threshold
0x00036ad7	ftb_1A
0x00036af8	dtc_9412_fi_3
0x00036b8a	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00036bdb	Warning lamp is ON and latched for the ignition cycle.
0x00036cd7	Init
0x00036cf7	Signal Cross Coupled
0x00036d0d	ftb_2B
0x00036d2e	dtc_9412_fi_4
0x00036dc0	AFC = 37. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00036e11	Warning lamp is ON and latched for the ignition cycle.
0x00036fb1	Incorrect Component Installed
0x00036fd0	ftb_4A
0x00036ff1	dtc_9412_fi_5
0x00037005	Second Row Passenger Side Seatbelt Pretensioner Deployment Control
0x00037049	dtc_9412
0x000370c5	op_cycle_1
0x0003710f	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00037160	Warning lamp is ON and latched for the ignition cycle.
0x00037229	Once every 300ms
0x00037255	Circuit Short To Ground
0x0003726e	ftb_11
0x0003728f	dtc_9413_fi_0
0x00037321	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00037372	Warning lamp is ON and latched for the ignition cycle.
0x00037451	Circuit Short To Battery
0x0003746b	ftb_12
0x0003748c	dtc_9413_fi_1
0x0003751e	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003756f	Warning lamp is ON and latched for the ignition cycle.
0x0003767a	Circuit Open
0x00037688	ftb_13
0x000376a9	dtc_9413_fi_2
0x000376fb	op_cycle_2
0x00037745	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00037796	Warning lamp is ON and latched for the ignition cycle.
0x000378ae	Init
0x000378ce	Signal Cross Coupled
0x000378e4	ftb_2B
0x00037905	dtc_9413_fi_3
0x00037997	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000379e8	Warning lamp is ON and latched for the ignition cycle.
0x00037bb5	Incorrect Component Installed
0x00037bd4	ftb_4A
0x00037bf5	dtc_9413_fi_4
0x00037d0f	Warning lamp is ON and latched for the ignition cycle.
0x00037f5c	Invalid Serial Data Received
0x00037f7a	ftb_81
0x00037f9b	dtc_9413_fi_5
0x0003802d	AFC = 42. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003807e	Warning lamp is ON and latched for the ignition cycle.
0x00038237	Component Internal Failure
0x00038253	ftb_96
0x00038274	dtc_9413_fi_6
0x00038288	Driver Frontal Restraints Sensor
0x000382aa	dtc_9413
0x00038326	op_cycle_1
0x00038370	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000383c1	Warning lamp is ON and latched for the ignition cycle
0x000383f8	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0003846c	Once every 300ms
0x00038498	Circuit Short To Ground
0x000384b1	ftb_11
0x000384d2	dtc_9414_fi_0
0x00038564	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000385b5	Warning lamp is ON and latched for the ignition cycle.
0x00038698	Circuit Short To Battery
0x000386b2	ftb_12
0x000386d3	dtc_9414_fi_1
0x00038765	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000387b6	Warning lamp is ON and latched for the ignition cycle.
0x000388c3	Circuit Open
0x000388d1	ftb_13
0x000388f2	dtc_9414_fi_2
0x00038944	op_cycle_2
0x0003898e	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x000389df	Warning lamp is ON and latched for the ignition cycle
0x00038af6	Init
0x00038b16	Signal Cross Coupled
0x00038b2c	ftb_2B
0x00038b4d	dtc_9414_fi_3
0x00038bdf	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00038c30	Warning lamp is ON and latched for the ignition cycle.
0x00038e55	Incorrect Component Installed
0x00038e74	ftb_4A
0x00038e95	dtc_9414_fi_4
0x00038faf	Warning lamp is ON and latched for the ignition cycle.
0x000391fc	Invalid Serial Data Received
0x0003921a	ftb_81
0x0003923b	dtc_9414_fi_5
0x000392cd	AFC = 43. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003931e	Warning lamp is ON and latched for the ignition cycle.
0x000394d7	Component Internal Failure
0x000394f3	ftb_96
0x00039514	dtc_9414_fi_6
0x00039528	Driver Side Restraints Sensor 1
0x00039549	dtc_9414
0x000395c5	op_cycle_1
0x0003960f	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00039660	Warning lamp is ON and latched for the ignition cycle.
0x00039698	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0003970c	Once every 300ms
0x00039738	Circuit Short To Ground
0x00039751	ftb_11
0x00039772	dtc_9415_fi_0
0x00039804	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00039855	Warning lamp is ON and latched for the ignition cycle.
0x00039938	Circuit Short To Battery
0x00039952	ftb_12
0x00039973	dtc_9415_fi_1
0x00039a05	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00039a56	Warning lamp is ON and latched for the ignition cycle.
0x00039b63	Circuit Open
0x00039b71	ftb_13
0x00039b92	dtc_9415_fi_2
0x00039c24	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00039c75	Warning lamp is ON and latched for the ignition cycle.
0x00039d8d	Init
0x00039dad	Signal Cross Coupled
0x00039dc3	ftb_2B
0x00039de4	dtc_9415_fi_3
0x00039e76	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x00039ec7	Warning lamp is ON and latched for the ignition cycle.
0x0003a09e	Incorrect Component Installed
0x0003a0bd	ftb_4A
0x0003a0de	dtc_9415_fi_4
0x0003a1f7	Warning lamp is ON and latched for the ignition cycle.
0x0003a445	Invalid Serial Data Received
0x0003a463	ftb_81
0x0003a484	dtc_9415_fi_5
0x0003a516	AFC = 45. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003a567	Warning lamp is ON and latched for the ignition cycle.
0x0003a720	Component Internal Failure
0x0003a73c	ftb_96
0x0003a75d	dtc_9415_fi_6
0x0003a771	Driver Side Restraints Sensor 2
0x0003a792	dtc_9415
0x0003a80e	op_cycle_1
0x0003a858	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003a8a9	Warning lamp is ON and latched for the ignition cycle.
0x0003a8e1	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0003a955	Once every 300ms
0x0003a981	Circuit Short To Ground
0x0003a99a	ftb_11
0x0003a9bb	dtc_9416_fi_0
0x0003aa4d	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003aa9e	Warning lamp is ON and latched for the ignition cycle.
0x0003ab81	Circuit Short To Battery
0x0003ab9b	ftb_12
0x0003abbc	dtc_9416_fi_1
0x0003ac4e	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003ac9f	Warning lamp is ON and latched for the ignition cycle.
0x0003adac	Circuit Open
0x0003adba	ftb_13
0x0003addb	dtc_9416_fi_2
0x0003ae6d	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003aebe	Warning lamp is ON and latched for the ignition cycle.
0x0003afdc	Init
0x0003affc	Signal Cross Coupled
0x0003b012	ftb_2B
0x0003b033	dtc_9416_fi_3
0x0003b0c5	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003b116	Warning lamp is ON and latched for the ignition cycle.
0x0003b30e	Incorrect Component Installed
0x0003b32d	ftb_4A
0x0003b34e	dtc_9416_fi_4
0x0003b468	Warning lamp is ON and latched for the ignition cycle.
0x0003b6c3	Invalid Serial Data Received
0x0003b6e1	ftb_81
0x0003b702	dtc_9416_fi_5
0x0003b794	AFC = 47. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003b7e5	Warning lamp is ON and latched for the ignition cycle.
0x0003b99e	Component Internal Failure
0x0003b9ba	ftb_96
0x0003b9db	dtc_9416_fi_6
0x0003b9ef	Driver Side Restraints Sensor 3
0x0003ba10	dtc_9416
0x0003ba8c	op_cycle_1
0x0003bad6	AFC = 41. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003bb27	Warning lamp is ON and latched for the ignition cycle.
0x0003bb5f	Qualified in 5.5 secs if circuit resistance too low / short. Dequalified in 5.5 secs if circuit resistance is ok.
0x0003bbd3	Once every 300ms
0x0003bbff	Circuit Short To Ground
0x0003bc18	ftb_11
0x0003bc39	dtc_9417_fi_0
0x0003bccb	AFC = 41. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003bd1c	Warning lamp is ON and latched for the ignition cycle.
0x0003bdff	Circuit Short To Battery
0x0003be19	ftb_12
0x0003be3a	dtc_9417_fi_1
0x0003becc	AFC = 41. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003bf1d	Warning lamp is ON and latched for the ignition cycle.
0x0003c02a	Circuit Open
0x0003c038	ftb_13
0x0003c059	dtc_9417_fi_2
0x0003c0ab	op_cycle_2
0x0003c0f5	AFC = 41. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003c146	Warning lamp is ON and latched for the ignition cycle.
0x0003c263	Init
0x0003c283	Signal Cross Coupled
0x0003c299	ftb_2B
0x0003c2ba	dtc_9417_fi_3
0x0003c34c	AFC = 41. Level 1 fault. Warning lamp is ON and latched for the ignition cycle.
0x0003c39d	Warning lamp is ON and latched for the ignition cycle.
0x0003c595	Incorrect Component Installed
0x0003c5b4	ftb_4A
0x0003c5d5	dtc_9417_fi_4
